Material_health;Product_circularity;Product_number;Product_description
****;****;702014800000;TELLER TIEF ZUCKERROHR 21X6CM 900ML 20STK
****;****;702007900000;TELLER KOMODO ZUCKERROHR 22x22CM 25STK
***;****;701079200000;GM M-BUDGET SERV 33CM 100STK WEISS
****;****;700874200000;TELLER KOMODO ZUCKERROHR 18X18CM 25STK
****;****;700874100000;TELLER KOMODO ZUCKERROHR 9X18CM 25STK
***;**;700873400000;GM M-BUDGET TELLER ECKIG 23X23CM KARTON 50
***;**;700873300000;GM M-BUDGET WUERSTLI-TELLER KARTON 13X20CM 50ER
***;**;700873200000;GM M-BUDGET GRILL-TELLER 29X29CM KARTON 20ER
***;**;700873100000;GM M-BUDGET LUNCH-TELLER 18X18CM KARTON 50ER
****;****;700865300000;APERO-PICKS BAMBUS 12CM 100STK
****;****;700861900000;TELLER PALMBLATT 24X24CM 10STK
****;****;700861700000;TELLER PALMBLATT 17X17CM 10STK
****;****;702023900001;RÜHRSTÄBCHEN HOLZ 11.4CM 100STK
****;****;702023900002;RÜHRSTÄBCHEN HOLZ 15.5CM 100STK
***;***;702024100003;ESSLÖFFEL CPLA 15STK SCHWARZ
***;***;702024100004;KAFFEELÖFFEL CPLA 15STK SCHWARZ
***;***;702024100001;GABEL CPLA  15STK SCHWARZ
***;***;702024100002;MESSER CPLA 15STK SCHWARZ
***;****;702024300003;GM BECHER WELLPAPIER 3DL 10STK
***;****;702024300002;GM BECHER WELLPAPIER 2DL 10STK
***;****;702024300001;GM BECHER WELLPAPIER 1DL 10STK
***;****;702024400001;GM BECHER KRAFTPAPIER 2DL 10STK
***;***;702024400002;GM SCHALE KRAFTPAPIER 10X6CM 25STK
***;***;702024400003;GM SCHALE KRAFTPAPIER 13.7X8.7CM 25STK
****;****;702023600000;PALMBLATT TELLER 16X24CM 10STK
****;****;702025000000;BOWL RUND ZUCKERROHR 500ML 15.5CM 20STK
***;**;702028000000;GM BECHER MIT HENKEL PAPIER 1.8DL 20STK
***;**;702028100000;GM BECHER KAFFEE PAPIER 2DL 20STK PRINT
***;**;702028200000;GM BECHER ESPRESSO PAPIER 1DL 20STK PRINT
***;****;702028300000;YOLLY TRINKHALM GERADE BAMBUS/MAIS 50STK
***;**;702028500000;GM M-BUDGET BECHER 2DL 2X25STK
***;**;702028600000;BECHER ZUCKERROHR 2.4DL 10ER
***;**;702029100000;BECHER ZUCKERROHR 3.5DL 10ER
***;****;702029700000;KAFFEELÖFFEL CPLA 15STK WEISS
***;****;702029800000;MESSER CPLA 15STK WEISS
***;****;702029900000;GABEL CPLA 15STK WEISS
***;****;702030000000;ESSLÖFFEL CPLA 15STK WEISS
***;***;702030900000;GM WÜRSTLITELLER KRAFTPAPIER 13X20CM 20STK
***;***;702031000000;GM LUNCHTELLER KRAFTPAPIER 18CM 20STK
***;***;702031100000;GM TELLER KRAFTPAPIER 23X23CM 20STK
****;****;702031300000;FINGERFOOD STICKS BAMBUS 15CM 100STK
****;*;702031500000;CHAMPAGNERGLÄSER MEHRWEG 2STK
****;*;702031600000;WEINGLÄSER MEHRWEG 2STK
*****;****;702031700000;SHOT GLÄSER MEHRWEG 4STK
***;**;702035800000;MINI SCHALE KOMODO ZUCKERROHR 7.0X7.0X15CM 20STK
***;**;702035900000;APEROPLATTE KOMODO RECHTECKIG ZUCKERROHR 27.0X9.0X1.5CM 25STK
***;****;702036000000;YOLLY TRINKHALM FLEX BAMBUS/MAIS 50STK
***;***;702036100000;TRINKHALME GERADE 50STK SCHWARZ
***;***;702036200000;TRINKHALME COCKTAIL 50STK SCHWARZ
***;***;702036300000;GM TRINKHALME PAPIER 100STK GESTREIFT
***;***;702036400000;GM TRINKHALME PAPIER FLEX 100STK UNI
***;***;702036500000;GM TRINKHALME PAPIER GERADE 50STK GESTREIFT
****;****;702036600000;FINGERFOOD STICKS BAMBUS 10CM 100STK
****;****;702036700000;APERO-GABEL BAMBUS 9CM 100STK
***;****;702036800000;YOLLY GABEL BAMBUS/MAIS 15STK NATURE
***;****;702036900000;YOLLY MESSER BAMBUS/MAIS 15STK NATURE
***;****;702037000000;YOLLY ESSLÖFFEL BAMBUS/MAIS 15STK NATURE
***;****;702037100000;YOLLY KAFFEELÖFFEL BAMBUS/MAIS 15STK NATURE
****;****;702037200000;SERVIERPLATTE PALMBLATT 41.5X27.5X2.5CM 5STK
****;****;702037300000;SERVIERPLATTE PALMBLATT 34.5X23.5X2.5CM 5STK
***;****;702037400000;SCHALE LANG PALMBLATT 41.0X8.5X2.8CM 5STK
****;****;702037500000;BOWLE TIEF PALMBLATT 15.5X5.0CM 10STK
****;****;702037600000;SCHALE BOOT PALMBLATT 22.0X13.5X4.0CM 5STK
***;***;702037700000;GM ESPRESSO BECHER KRAFTPAPIER 10STK
***;**;702037800000;ESPRESSO BECHER 1.2 DL ZUCKERROHR 10STK
***;**;702038100000;GM SHOTBECHER WEISS 20STK
***;****;702038200000;TRINKHALM GLAS COCKTAIL 4ER TRANSPARENT
***;****;702038300000;TRINKHALM GLAS GERADE 4ER TRANSPARENT
***;****;702038400000;TRINKHALM GLAS FLEX 4ER TRANSPARENT
***;****;702038500000;TRINKHALM GLAS COCKTAIL 4ER FARBIG
***;****;702038600000;TRINKHALM GLAS GERADE 4ER FARBIG
***;****;702038700000;TRINKHALM GLAS FLEX 4ER FARBIG
***;****;702038800000;TRINKHALM EDELSTAHL COCKTAIL 4ER
***;****;702038900000;TRINKHALM EDELSTAHL GERADE 4ER
***;****;702039000000;TRINKHALM EDELSTAHL FLEX 0.6X20.5CM 4STK
****;****;702039100000;BECHER 390ML TRANSPARENT
****;****;702039200000;BECHER 550ML TRANSPARENT
****;****;702039300000;KRUG 1.6L TRANSPARENT
****;****;705725700001;BOWL KLEIN 14X14CM TRANSPARENT
****;****;705725700002;BOWL MITTEL 20X20X11.5CM TRANSPARENT
****;****;[phone];BOWL GROSS 27X27CM TRANSPARENT
****;*;702039700000;SALATBESTECK 2ER TRANSPARENT
*;**;702039800000;KRUG 1.6L MELAMIN MATT GRÜN
*;**;702039900000;BECHER 390ML MELAMIN MATT GRÜN
*;**;702040000000;BECHER 390ML MELAMIN MATT ANTHRAZIT
*;**;702040100000;BOWL 15X15X5.5CM MELAMIN MATT GRÜN
*;**;702040200000;BOWL 15X15X5.5CM MELAMIN MATT ANTHRAZIT
*;**;702040300000;DESSERTTELLER 20.3X2CM MELAMIN MATT GRÜN
*;**;702040400000;TELLER FLACH 25.4X2CM MELAMIN MATT GRÜN
*;**;702040500000;TELLER TIEF 18.5X4.8CM MELAMIN MATT GRÜN
*;**;702040600000;SCHÜSSEL 25X25X11CM MELAMIN MATT GRÜN
*;**;702040700000;SALATBESTECK 2ER MELAMIN MATT GRÜN
*;**;702040800000;BOWL MIT DECKEL MELAMIN 25.5X25.5X12.0CM MATT GRÜN
*;**;702040900000;BOWL MIT DECKEL MELAMIN 25.5X25.5X12.0CM MATT ANTHRAZIT 
*;**;702041000000;BOWL MIT DECKEL MELAMIN 13.8X13.8X7.7CM MATT GRÜN 
*;**;702041100000;BOWL MIT DECKEL MELAMIN 13.8X13.8X7.7CM MATT ANTHRAZIT 
***;****;705722200084;KAMBUKKA RENO 0.5L TWIST LID LAVENDER
***;****;705722200036;KAMBUKKA RENO 0.5L TWIST LID STRAWBERRY ICE
***;****;705722400043;KAMBUKKA LAGOON 1000ML ORION
***;****;705722700001;KAMBUKKA LAGOON 400ML OCEAN MERMAID
***;****;705722700002;KAMBUKKA LAGOON 400ML CHIEF PANDA
***;****;705722800001;KAMBUKKA LAGOON 500ML DINO BOARDFLIP
***;****;705722800002;KAMBUKKA LAGOON 500ML PRINCESS DIARY
***;****;709013800085;ME ISOSPEISEGEFÄSS DW 0.45L INOX
***;****;709014000001;ME KAMBUKKA BORA ISOSPEISEGEFÄSS 600ML NEON MINT
***;****;709014100085;ME ISOSPEISEGEFÄSS DW 0.7L INOX
***;****;705723900040;MEPAL DISPLAY BESTECK-SET-ELLIPSE NORDIC DENIM
***;****;705724000040;MEPAL LUNCHPOT ELLIPSE 700ML NORDIC DENIM
***;****;709015800000;ME ISOFLASCHE DW 0.7L INOX
***;****;709016300000;ME ISOLASCHE DW 1L INOX
***;****;709016400065;ME KAMBUKKA RENO ISOBECHER 500ML NEON MINT
***;****;709016400036;ME KAMBUKKA RENO ISOBECHER 500ML PARADISE FLOWER
***;****;709016800020;ME ISOFLASCHE DW BOTTLE 450ML SCHWARZ
***;**;709016900085;ME ISOBECHER DW ESPRESSO 0.16L INOX
***;****;709017100000;ME ISOFLASCHE DW 0.45L INOX
***;****;709017600000;ME ISOSPEISEGEFÄSS 1.0L CAMPUS
***;****;709034200000;ME ISOFLASCHE DW BOTTLE 300ML ROSA PANTONE 677 C
***;****;709034300000;ME ISOFLASCHE DW BOTTLE 300ML SALBEI 623 C
***;****;709034400000;ME ISOFLASCHE DW BOTTLE 300ML COOL GREY 7C
***;****;709034500000;ME ISOFLASCHE DW BOTTLE 300ML PUSTEBLUME ROSA
***;****;709034600000;ME ISOFLASCHE DW BOTTLE 300ML TERRAZZO EISBLAU 642 C
***;****;709034700000;ME ISOFLASCHE DW BOTTLE 300ML DUNKELBLAU MOUNTAIN 654 C
***;****;709034800000;ME ISOFLASCHE DW BOTTLE 450ML  SALBEI 623 C
***;****;709034900000;ME ISOFLASCHE DW BOTTLE 450ML ROT 7625 C
***;****;709035000000;ME ISOFLASCHE DW BOTTLE 450ML PUSTEBLUME ROSA
***;****;709035100000;ME ISOFLASCHE DW BOTTLE 450ML TERRAZZO BLAU 7688 C
***;****;709035200000;ME ISOFLASCHE DW BOTTLE 450ML MOUNTAIN COOL GREY 10C
***;****;709035300000;ME ISOFLASCHE DW BOTTLE 700ML ROT 7625 C
***;****;709035400000;ME ISOFLASCHE DW BOTTLE 700ML SCHWARZ
***;****;709035500000;ME ISOFLASCHE DW BOTTLE 700ML OMBRE BLAU GELB
***;****;709035600000;ME ISOFLASCHE DW BOTTLE 700ML TERRAZZO COOL GREY 7 C
***;****;709035700000;ME ISOFLASCHE DW BOTTLE 950ML ROT 7625 C
***;****;709035800000;ME ISOFLASCHE DW BOTTLE 950ML SALBEI 623 C
***;****;709035900000;ME ISOFLASCHE DW BOTTLE 950ML MOUNTAIN COOL GREY 10C
***;****;709036100000;ME ISOSPEISEGEFÄSS 450ML SCHWARZ
***;****;709036200000;ME ISOSPEISEGEFÄSS 450ML PUSTEBLUME ROSA
***;****;709036300000;ME KAMBUKKA BORA ISOSPEISEGEFÄSS 600ML SCHWARZ MATT
***;****;709036400000;ME KAMBUKKA RENO ISOBECHER 500ML PARROTS
***;****;709036500000;ME KAMBUKKA RENO ISOBECHER 500ML MATTE BLACK
***;**;709036600000;GLASKAFFEEBECHER SILIKONDECKEL 250ML
***;**;709036700000;GLASKAFFEEBECHER SILIKONDECKEL 350ML
***;**;709036800000;GLASKAFFEEBECHER SILIKONDECKEL 460ML
***;**;709036900000;ME ISOBECHER 250ML KORK/INOX
***;**;709037000000;ME ISOBECHER 250ML KORK/SCHWARZ MATT
***;**;709037100000;ME ISOBECHER 250ML KORK/LINDENGRÜN
***;**;709037200000;ME ISOBECHER DW ESPRESSO 0.16L SCHWARZ MATT
***;**;709037300000;ME ISOBECHER DW ESPRESSO 0.16L LINDENGRÜN
***;**;709037400000;ME ISOFLASCHE DW 0.5L SCHWARZ MATT
***;**;709037500000;ME ISOFLASCHE DW 0.75L SCHWARZ MATT
***;**;709037600000;ME ISOFLASCHE DW 1L SCHWARZ MATT
***;****;709037700000;GLASFLASCHE MIT BAMBUSDECKEL 550ML GRAU
***;****;709037800000;GLASFLASCHE MIT BAMBUSDECKEL 550ML LINDENGRÜN
***;****;709037900000;GLASFLASCHE MIT BAMBUSDECKEL 400ML
***;****;709038000000;GLASFLASCHE MIT BAMBUSDECKEL 400ML GRAFISCH  DESIGN M
***;****;709038100000;GLASFLASCHE MIT BAMBUSDECKEL 400ML PUSTEBLUME
***;****;709038200000;GLASFLASCHE MIT BAMBUSDECKEL 750ML
***;****;709038300000;GLASFLASCHE MIT BAMBUSDECKEL 750ML GRAFISCH DESIGN M
***;****;709038400000;GLASFLASCHE MIT BAMBUSDECKEL 750ML PUSTEBLUME
***;****;709038500000;GLASFLASCHE DW MIT INFUSER 300ML
***;****;709038600000;GLASFLASCHE DW MIT INFUSER 300ML BLÄTTER PANTONE 623C
***;****;709038700000;GLASFLASCHE DW MIT INFUSER 550ML
***;****;709038800000;GLASFLASCHE DW MIT INFUSER 550ML GRAFISCH DESIGN S
***;****;709038900000;TRINKFLASCHE CLOC 950ML TÜRKIS
***;****;709039000000;TRINKFLASCHE  CLOC 1.5L GRAU
***;****;709039100000;TRINKFLASCHE ONETOUCH 1,0L GRAU
***;****;709039200000;TRINKFLASCHE ONETOUCH 1,5L DUNKELGRÜN
***;****;709039300000;TRINKFLASCHE ONETOUCH 2L DUNKELBLAU
***;****;709039400000;KAMBUKKA RENO TWIST LID 0.5L SAPPHIRE
***;****;709039500000;KAMBUKKA LAGOON 750ML SAGE GREEN
***;****;709039600000;KAMBUKKA LAGOON 750ML ROYAL BLUE
***;****;709039700000;KAMBUKKA LAGOON 1000ML ARCTIC BLUE
***;****;709039800000;TRINKFLASCHE ONETOUCH 350ML TÜRKIS
***;****;709039900000;TRINKFLASCHE ONETOUCH 550ML TÜRKIS
***;****;709040000000;TRINKFLASCHE  ONETOUCH 700ML TÜRKIS
***;****;709040100000;KAMBUKKA LAGOON  400ML HAPPY ALIEN
***;****;709040200000;KAMBUKKA LAGOON  500ML RAINBOW UNICORN
***;****;709040300000;ME ISOSPEISEGEFÄSS DW 0.45L SCHWARZ GROBKÖRNIG
***;****;709040400000;ME ISOSPEISEGEFÄSS DW 0.7L SCHWARZ GROBKÖRNIG
***;****;709040500000;GLASGEFÄSS 500ML
***;****;709040600000;GLASGEFÄSS 1000ML
***;****;709040700000;GLASGEFÄSS MIT SILIKONBAND 700ML
***;****;709040800000;GLASGEFÄSS MIT SILIKONBAND 1000ML
***;****;709040900000;LÉKUÉ LUNCH BAG TO GO NATURE 
***;**;709041000000;MEPAL DISPLAY BESTECK-SET-ELLIPSE NORDIC BLUE
***;****;709041100000;MEPAL SNACKPOT ELLIPSE 500ML NORDIC BLUE
***;**;709041200000;MEPAL LUNCHPOT ELLIPSE 700ML NORDIC BLUE
***;**;709041400000;MEPAL SALATBOX ELLIPSE 1.9L NORDIC BLUE
***;****;709041500000;MEPAL BENTO LUNCHBOX LARGE 1.5L NORDIC BLUE
***;****;709041600000;MEPAL BENTO LUNCHBOX MIDI 0.9L NORDIC BLUE
***;****;709041700000;MEPAL SNACKPOT ELLIPSE 500ML NORDIC DENIM
***;**;709041800000;MEPAL SALATBOX ELLIPSE 1.9L NORDIC DENIM
***;****;709041900000;MEPAL BENTO LUNCHBOX LARGE 1.5L NORDIC DENIM
***;****;709042000000;MEPAL BENTO LUNCHBOX MIDI 0.9L NORDIC DENIM
***;**;709042100000;WIEDERVERWENDBARE BEUTEL 118ML
***;**;709042200000;WIEDERVERWENDBARE BEUTEL 330ML
***;**;709042300000;WIEDERVERWENDBARE BEUTEL 1000ML
***;**;709042400000;WIEDERVERWENDBARE BEUTEL 1950ML
***;****;709042600000;LUNCHBOX 0.85L QUADRATISCH 13.5X13X8CM
***;****;709042700000;LUNCHBOX 0.4L 12.5X9X6CM
***;****;709042800000;LUNCHBOX 0.45L 16X11X4CM
***;****;709042900000;LUNCHBOX 1.25L 19.5X14.5X6.5CM
***;**;709043000000;BESTECK TO GO SCHWARZ 
***;****;700166600004;GLAS SALATSCHÜSSEL 26CM
***;****;700166600003;GLAS SALATTELLER 21CM
***;****;700166600002;GLAS SCHÜSSEL 15CM
***;****;700166600001;GLAS KOMPOTTTELLER 14.8CM
***;****;700169900000;SCHNEIDBRETT KUH
***;****;700156700000;KUCHENPLATTE 16X35CM
***;****;700155800000;SCHALE 20CM
***;****;700155900000;SCHALE 25CM
***;****;700166700000;SCHÜSSEL KLEIN 15CM
***;****;700161500000;MELODY 2ER SET APERO TELLER
***;****;700155200001;MELODY ESPRESSOTASSE MIT UNTERTELLER
***;****;700155200002;MELODY KAFFEETASSE MIT UNTERTELLER
***;****;700155200003;MELODY BOWL 14CM
***;****;700155200004;MELODY BOWL 18CM
***;****;700155200005;MELODY DESSERTTELLER 22CM
***;****;700155200006;MELODY BOWL 23CM
***;****;700155200008;MELODY TELLER TIEF 22CM
***;****;700161300000;MELODY CAKEPLATTE 39X17.5CM
***;****;700165100001;SUSHI SET BLAU
***;****;700165100002;SUSHI SET BRAUN
***;****;700165100003;SUSHI SET ROT
***;****;700166200006;BOWL 15CM GRÜN
***;****;700166200005;BOWL 15CM GRAU
***;****;700166200004;BOWL 12CM GRÜN
***;****;700166200003;BOWL 12CM GRAU
***;****;700166200002;BOWL 9CM GRÜN
***;****;700166200001;BOWL 9CM GRAU
***;****;700166400005;PLATTE OVAL 30.5CM ORGANIC GREY
***;****;700166400004;PLATTE OVAL 24.8CM ORGANIC GREY
***;****;700166400003;SCHÜSSEL 23CM ORGANIC GREY
***;****;700166400002;SCHÜSSEL 17.5CM ORGANIC GREY
***;****;700166400001;SCHÜSSEL 12.8CM ORGANIC GREY
***;****;700167700000;TASSE HERZ OHNE HENKEL
***;****;700167800000;TASSE HERZ
***;****;700168000001;TASSE WEISS CHOCOLATE
***;****;700168000002;TASSE SCHWARZ CHOCOLATE
***;****;700166100001;TASSE SWISSNESS HERZ
***;****;700166100002;TASSE SWISSNESS
***;****;700168100001;MUG YELLOW
***;****;700168100002;MUG BLAU
***;****;700169800000;TASSE HERZ EMBOSSED
***;****;700168100003;TASSE GRAU
***;****;700168100004;TASSE GRÜN
***;****;700167200000;APEROSCHALE 2ER SET RUND
***;****;700165900001;MUG WEISS MATT
***;****;700165900002;MUG GRAU MAT
***;****;700165400001;PLATTE 20CM
***;****;700165400002;PLATTE 26.4CM
***;****;700165400003;PLATTE 29.4CM
***;****;700165400004;PLATTE 34.5CM
***;****;700168400000;EIERBECHER 4ER SET MIT PUNKTE
***;****;700169000000;BROTKORB METALL
*;**;700169400000;SERVIERTABLETT MELAMIN
***;****;700164700004;PLATTE UNI SCHWARZ 24.5CM
***;****;700164700003;PLATTE UNI SCHWARZ
***;****;700164700002;BOWL UNI SCHWARZ
***;****;700164700001;DIP BOWL UNI SCHWARZ
***;****;700164800004;PLATTE UNI WEISS 24.5CM
***;****;700164800003;PLATTE UNI WEISS
***;****;700164800002;BOWL UNI WEISS
***;****;700164800001;DIP BOWL UNI WEISS
***;****;700166800000;APEROSCHALE 2ER SET AUF BAMBUSTRAY
***;****;700167400000;SCHNEIDEBRETT ORGANIC 32CM
***;****;700168600000;ZUCKERSTREUER 145ML
***;**;700169100000;BROTKORB MIT HENKEL
***;**;700169200000;BROTKORB
***;**;700169500000;SERVIERTABLETT ANTIRUTSCH BESCHICHTUNG
***;****;700169600000;SERVIERTABLETT MIT HENKEL 35CM
***;****;700164900005;PLATTE KARO
***;****;700164900006;PLATTE STREIFEN
***;****;700164900004;PLATTE PUNKTE
***;****;700164900001;BOWL PUNKTE
***;****;700164900002;BOWL KARO
***;****;700164900003;BOWL STREIFE
***;****;700166300004;BOWL 19CM ZWEIFARBIG
***;****;700166300003;BOWL 15.5CM ZWEIFARBIG
***;****;700166300002;BOWL 12.5CM ZWEIFARBIG
***;****;700166300001;BOWL 10.5CM ZWEIFARBIG
***;****;700166000001;MUG GRÜN RUND
***;****;700166000002;MUG SCHWARZ RUND
***;****;700168200001;TASSE SCHWARZ
***;****;700168200002;TASSE GRÜN
***;****;700167100000;APEROSCHALE 2ER SET ECKIG
***;****;700165700000;CHOPSTICK SET
***;****;700169300000;BROTTASCHE
***;****;700165600000;KUCHENPLATTE RUND 30.5CM
***;****;700167500000;SCHNEIDEBRETT BRETT 39CM
***;****;700167600000;SCHNEIDEBRETT BRETT 48CM
***;****;700165500000;ETAGÈRE
***;****;700165000007;BOWL BLAU 23CM
***;****;700165000008;BOWL BRAUN 23CM
***;****;700165000009;BOWL ROT 23CM
***;****;700165000004;BOWL BLAU 15CM
***;****;700165000005;BOWL BRAUN 15CM
***;****;700165000006;BOWL ROT 15CM
***;****;700165000001;BOWL BLAU 11.6CM
***;****;700165000002;BOWL BRAUN 11.6cm
***;****;700165000003;BOWL ROT 11.6cm
***;****;700165200001;TEEBECHER 4ER SET
***;****;700165200002;TEEBECHER 4ER SET MUSTER
***;****;700165800001;MUG MIT GOLDHENKEL LINIEN
***;****;700165800002;MUG MIT GOLDHENKEL
