Material_health;Product_circularity;Product_number;Product_description
***;****;700170500001;M-BUDGET ESPRESSOTASSE MIT UNTERTELLER
***;****;700170500002;M-BUDGET KAFFETASSE MIT UNTERTELLER
***;****;700170500003;M-BUDGET TASSE
***;****;700170500004;M-BUDGET DESSERTTELLER
***;****;700170500005;M-BUDGET TELLER FLACH
***;****;700170500006;M-BUDGET TELLER TIEF
***;****;700170500007;M-BUDGET SCHÜSSEL 14.2CM
***;****;700170500008;M-BUDGET SCHÜSSEL 18CM
***;****;700170500009;"M-BUDGET SET 12TLG.
4pcs of 700170500004
4pcs of 700170500005
4pcs of 700170500007"
***;****;700167300000;APEROSCHALE 2ER SET
***;****;700168300000;EIERTELLER VIERECKIG
***;****;700168800000;MILCHKÄNNCHEN KLEIN
***;****;700168900000;MILCHKÄNNCHEN GROSS
***;****;700169700000;ZUCKERDOSE
***;****;700166900000;APEROSCHALE 3ER SET AUF BAMBUSTRAY RUND
***;****;700167000000;APEROSCHALE 3ER SET AUF BAMBUSTRAY
***;****;700168500000;EIERBECHER 6ER SET
***;****;700168700000;ZUCKERDOSE 250ML
***;****;700338600000;TABLECLOTH CLIP SET OF 4
***;****;700349200000;TABLECLOTH COVER 140X260CM SET OF 2
*;*;700363400001;TABLE PROTECTOR 110X240CM
*;*;700363400002;TABLE PROTECTOR 85X120CM
***;****;700373600070;TABLE RUNNER BAMBOO NATURAL
***;****;700373500070;PLACEMAT BAMBOO NATURAL
***;****;700364800054;TABLE RUNNER RIB OCHER 
***;****;700364800062;TABLE RUNNER RIB GREEN 
***;****;700364800082;TABLE RUNNER RIB GREY 
***;****;700364700054;PLACEMAT RIB OCHRE 1 PCS
***;****;700364700062;PLACEMAT RIB GREEN 1 PCS
***;****;700364700082;PLACEMAT RIB GREY 1 PCS
*;*;700368900020;TABLE RUNNER PVC WOVEN HERRINGBONE BLACK
*;*;700375200000;TABLE RUNNER PVC WOVEN GREY
*;*;700375300000;TABLE RUNNER PVC WOVEN BEIGE
*;*;700374700000;PLACEMAT PVC WOVEN HERRINGBONE BLACK
*;*;700374500000;PLACEMAT PVC WOVEN GREY
*;*;700374600000;PLACEMAT PVC WOVEN BEIGE
*;*;700374800000;PLACEMAT WOVEN BEIGE
*;*;700374900000;PLACEMAT WOVEN ANTHRACITE
***;****;700375000000;PLACEMAT MAIZE
***;****;700375100000;PLACEMAT SEA GRASS
***;**;700375400000;TABLCLOTH FLOWERS 140X260CM
***;****;700375500000;GM TD PUSTEBLUME 140X260CM
***;****;700375600000;TABLECLOTH STRIPES 140X260CM
***;****;700375700000;TABLECLOTH SALT N'PEPA 140X260CM
***;****;700375800000;TABLECLOTH BASIC WHITE 170X300CM
***;****;700375900000;GM TD JACQUARD 140X260CM
***;****;700376000000;GM TD TWO TONE 140X260CM
***;****;700376100000;GM TD TWO TONE 140X180CM
*;*;700376300000;GM TD PLASTIK ARTSI 140X180CM
*;*;700376400000;GM TD PLASTIK EUKALYPTUS 140X180CM
***;**;700376500000;GM TD ACRYL GINKO 138X260CM
***;**;700376600000;GM TD ACRYL PUNKTE 138X260CM
***;****;705094100000;BACKFORM Unicorn
0;0;705096400000;Decora Lebensmittelfarben Primärfarben set
0;0;705096500000;Decora Lebensmittelfarbe schwarz
0;0;705096600000;Decora Lebensmittelfarbe grün
0;0;705096700000;Decora Lebensmittelfarbe orange
0;0;705096800000;Decora Lebensmittelfarbe violette
0;0;705096900000;Decora Lebensmittelfarbe pink
0;0;705097000000;Decora Zuckerperlen silber
0;0;705097100000;Decora Zuckerperlen weiss
0;0;705097200000;Decora Zuckerperlen bunt
0;0;705097300000;Decora Zuckerperlen pink
0;0;705097400000;Decora Zuckerperlen blau
0;0;705097500000;Decora Zuckerperlen braun
0;0;705097600000;Decora Zuckerperlen grün
0;0;705097700000;Decora Glitzerperlenzucker pink
0;0;705097800000;Decora Glitzerperlenzucker blau
0;0;705097900000;Decora Glitzerperlenzucker violette
0;0;705802400000;Decora Zuckerdekor Fussball
0;0;705802700000;Decora Zuckerdekor Dino
0;0;705802600000;Decora Zuckerdekor Mermaid
0;0;705802500000;Decora Zuckerdekor Unicorn
***;***;703944600001;SPITZENUNTERSETZER 13 CM
***;***;703944600002;TORTENPAPIER 28 cm
***;***;703944600003;TORTENPAPIER 36 cm
***;***;705034000001;GM TORTENPAPIER GOLD
***;***;703948600000;GM TORTENPAPIER RECHTECKIG 17X34CM
***;***;705034000002;GM TORTENPAPIER SILBER
***;***;705091300000;GM PAPIER-BACKFÖRMCHEN BUNT 100 STK FSC
***;***;705091500000;GM PAPIER-BACKFOERMCHEN WEISS 200 STK
***;**;705099400000;BRÖTCHEN BACKFORM
***;****;705055200000;GÄR - UND BROTKÖRBCHEN RUND 
***;****;705093000000;GÄR UND BROTKÖRBCHEN LÄNGLICH
***;****;705092900000;GÄR UND BROTKÖRBCHEN RUND GROSS
***;****;705034600000;SCHOKOLADEN-SPRITZBEUTEL
*;**;705027900000;CAKEFORM 25CM
*;**;705057600000;CHÄSCHÜECHLIFORMEN Ø 11 CM 5 STK.
*;**;705054900000;GUGELHOPF BACKFORM MARISSA Ø 24CM
*;**;705027800000;GUGELHOPFFORM 23 CM
*;**;705027500000;KUCHENBLECH 32X24CM
*;**;705028300000;KUCHENBLECH MIT DECKEL 24 X 32CM
*;**;705027200000;MUFFIN-FORM GROSS 12 STK
*;**;705028000000;PIZZABACKBLECH 32CM
*;**;705026500001;SPRINGFORM 18CM
*;**;705026500002;SPRINGFORM 24CM
*;**;705026500003;SPRINGFORM 26CM
***;**;705091000000;SILIKON-BACKPINSEL
***;****;703921400000;MEHLSIEB INOX
***;**;705092800000;TEIGRAD
***;**;705091100000;GM BACKPINSEL 2 STÜCK
***;****;703935700000;"EINWEG RAHMBLÄSER-KAPSELN ""KISAG"""
***;***;704969800000;GM TEIGHÖLZER SET
*;**;705028500000;KISAG FLAMBIERBRENNER
***;****;705066800000;KISAG RAHMBLÄSER CLASSIC COLD 0.5L
***;**;703909700000;SPRITZBEUTEL 25 CM MIT 4 TÜLLEN
***;**;705091200000;TEIGSCHABER KAUTSCHUK MIT INOXGRIFF
***;**;703928900000;TEIGSPACHTEL-SET
***;****;705095800000;Tülle Shaggy
***;****;705026900006;BLUMEN TÜLLE
***;****;705026900004;BLUMENTÜLLEN
***;****;705099800000;Sterntülle 19cm 
0;0;705038900085;GLITZERSPRAY GOLD
0;0;705038900084;GLITZERSPRAY SILBER (pink)
***;****;705801100000;Rundetülle 1.2mm 
0;0;705095200000;PME Suger Toppers Sneaker weiss
0;0;705095100000;PME Suger Toppers Sneaker rosa
0;0;705095000000;PME Suger Toppers Sneaker blau
0;0;705095600000;PME Sprinkles Unicorn
0;0;705095500000;PME Sprinkles Mermaid
0;0;705095700000;PME Sprinkles Fussball
0;0;705095400000;PME Sprinkles Dinosauier
0;0;705096100000;PME Glitzerndes Dekopuder Silber
0;0;705096300000;PME Glitzerndes Dekopuder Rot
0;0;705096200000;PME Glitzerndes Dekopuder Rosa 
0;0;705096000000;PME Glitzerndes Dekopuder Gold
0;0;705095900000;PME Glitzerndes Dekopuder Blau
0;0;705095300000;PME Cupcake Toppers Baby Shower Party
***;****;705802800000;PME Austecher für Fussbaltorte
*;****;705801200000;Mini Gugelhöpfli
***;****;705026900009;KROKUSTÜLLE
***;****;705026900002;LOCHTÜLLE 12MM
***;****;705026900001;ROSETTENTÜLLE 18MM
***;**;705034700001;SPRITZBEUTEL 35CM
***;**;705034700002;SPRITZBEUTEL 40CM
***;****;705026900003;STERNTÜLLE 12MM
***;****;705094000000;BACKFROMEN FUSSBALL
***;****;705030900000;TÜLLENADAPTER
***;****;705026900007;WOLKENTÜLLE
*;****;705092600000;24 CUP MINI MUFFIN PAN
*;**;705039100000;BACK-TRENNSPRAY
***;****;705099000000;
***;***;705033400000;GM TORTENBOX 30CM FSC
***;***;705033600000;GM TORTENPLATTE 22CM
***;***;705027300000;GM TORTENPLATTE 30CM
***;****;705093300000;Tortenring 20cm hoch verstellbar 18-32cm
***;****;705092700000;Tortenring 15cm hoch verstellbar 18-32cm
***;****;705093400000;TORTENRING 10CM
***;**;705005200000;BACKPINSEL MIT NYLONBORSTEN
***;****;704969300000;BACKRAHMEN ECKIG INOX 21 - 38,5 cm
***;***;704968400000;CAKE POP-STIELE 50 STK.
***;**;705091900000;EASY MUFFIN INKL. 12 SILIKON-FORMEN
***;**;703985400000;GM EINWEG-BF CAKE GROSS 6 STK.
***;**;705027400000;GM TEIGROLLER AUS BUCHENHOLZ FSC
***;****;705094900000;Pralinenförmchen Alu 40er Set
***;***;705801400000;PME Cup Kits Unicorn
***;***;705801500000;PME Cup Kits Mermaid
***;***;705801300000;PME Cup Kits Fussball
***;***;705801600000;PME Cup Kits Dino
***;***;705093200000;PAPIERBACKFÖRMCHEN HART KLEIN
***;***;705093100000;PAPIERBACKFÖRMCHEN HART GROSS
***;***;705802300000;MUFFINFÖRMCHEN METALLICFARBE X
***;***;705093700000;MUFFINFÖRMCHEN METALLICFARBE SILBER
***;***;705093500000;MUFFINFÖRMCHEN METALLICFARBE PINK
***;***;705093600000;MUFFINFÖRMCHEN METALLICFARBE HELLBLAU
***;***;705093800000;MUFFINFÖRMCHEN METALLICFARBE GRÜN
***;***;705094700000;Muffinform C
***;***;705094600000;Muffinform B
***;***;705094500000;Muffinform A 
***;***;705094200000;Minicake 
***;***;705094400000;Mini Muffinformen B
***;***;705094300000;Mini Muffinformen A
***;****;705092200000;PUDERZUCKERSTREUER
*;**;705054700000;RÜHRSCHÜSSEL 2L MIT GRIFF
*;**;705057800000;SCHÜSSELI MELAMIN 300ML
***;**;705091600000;SILIKON BACKFÖRMCHEN GROSS 12 STÜCK
***;**;705092000000;SILIKONFOERMCHEN GUGELHOPF 6 STK.
***;**;705092400000;SILIKONFOERMCHEN HERZ 6 STÜCK
***;***;705094800000;Pralinenförmchen 
***;***;705092100000;SILIKONFOERMCHEN MUFFIN 6 STK.
***;***;705801700000;Cup Kits Baby Shower Party
*;**;705057700000;TEIGSCHÜSSEL MELAMIN 4L
***;****;705093900000;BACKFORM DINO
***;**;704970900000;TORTENSCHNEIDER EDELSTAHL
***;**;703951100000;TORTENGLOCKE SAN WEISS
*;**;705091400000;EINWEG SPRITZSÄCKE TRANSPARENT
***;**;705099700000;Silikonbarkform Herz
***;****;705098700000;Muffin Backform für 12 Muffins
***;****;705098600000;Kuchenform 23x12,8 cm
***;****;705098900000;Backblech34,5x24,5 cm
***;****;705098800000;Auflaufform34,5 x 24,5 
*;*;705026800004;KUCHENBLECH 20CM RUND
*;*;705026800003;KUCHENBLECH 24CM RUND
*;*;705026800001;KUCHENBLECH 28CM RUND
*;*;705091700000;BROWNIE BACKFORM 25 CM X 18 CM
*;*;705099500000;BACKBLECH 41 X 26 CM
*;**;705099100000;Brotbackform ausziehbar 28-40cm
*;****;705099200000;Brotbackform oval
*;****;705027100000;CAKEFORM 20-35CM AUSZIEHBAR
*;****;705055600000;DONUT - UND BAGELFORM 12 ER
*;****;705098000000;Herzspringform gross
***;****;705026800002;KUCHENBLECH 32CM RUND
***;****;705026700004;KUCHENBLECH EMAIL 20cm
***;****;705026700003;KUCHENBLECH EMAIL 32cm
***;****;705026700001;KUCHENBLECH EMAIL Ø 24
***;****;705026700002;KUCHENBLECH EMAIL Ø 28
*;****;705055400000;MADELEINES BACKFORM
*;****;705026600000;SPRINGFORM 24CM EMAIL
*;****;705056000000;SPRINGFORM EXTRA HOCH
*;****;705056100000;SPRINGFORM Ø 26 MIT DECKEL
*;**;705091800000;TEFLON-PINSEL 2ER-SET
***;***;705066700000;TEIGSCHABER SET
***;****;705098500000;Teigschneider
***;****;705031900000;KUCHENSPACHTEL INOX 18/8
***;****;705032500000;TORTENHEBER INOX 18/8
***;****;705023300000;CUPCAKE KUCHENTESTER
***;****;705098200000;Mini Springform 
***;****;705098100000;Mini Herzspringform 
***;****;705801800000;Austecher Set Unicorn
***;****;705801900000;Austecher Set Mermaid
***;****;705802000000;Austecher Set Fussball
***;****;705802100000;Austecher Set Dino
***;****;705802200000;Ausstechformen Set Baby Shower Party
*;**;705098300000;Melamin Mixbecher
***;****;703946800000;AUSSTECHFORMEN KREISE 10 STK
***;**;704974200000;BACKBLECH AUSZIEHBAR 37-52CM
***;**;705025200000;BACKBLECH FUER FERTIGTEIG 41 X 26 CM
***;****;705092300000;DEKORIERFLASCHE AUS SILIKON MIT TÜLLEN
***;****;704975600000;MINI MUFFINFORM 12 STK
***;****;705068200000;PUDDINGFOERMCHEN 4 STK.
***;****;704974900000;QUICHEFORM 28CM MIT AUSSTOSSBAREM BODEN
***;**;705030500000;SILIKONBACKUNTERLAGE 30X40 CM
***;**;705067400000;SILIKONTEIGSCHABER GROSS
***;**;705067500000;SILIKONTEIGSCHABER KLEIN
***;****;705099600000;QUICHE- UND OBSTKUCHENFOR
***;****;703905200000;AUSKÜHLGITTER Ø 30
***;****;704969400000;FONDANT-GLÄTTER WEISS
***;****;705098400000;MEHLSCHABLONEN 4 ER SET
***;**;705028400000;SILIKON TEIGROLLER
*;**;705099300000;BAGUETTTE BACKFORM
*;*;703509200000; M-BUDGET KASSEROLLE 20 CM 
*;*;703505500000; M-BUDGET BRATPFANNE 28 CM FLACH
***;****;702513000000;GUSSEISEN CAQUELON 22CM
***;****;703806500000;BRATFILTER 18 STK.
****;****;703308600000;ABGIESSHILFE 20-24 CM SCHWARZ
***;**;703808900000;SPRITZSCHUTZDECKEL 29CM
***;****;703809100000;SPRITZSCHUTZDECKEL 30CM 
Not Rated;Not Rated;702503500000;BRENNPASTE 3ER FUER RECHAUD
Not Rated;Not Rated;702504600000;BRENNPASTE 850Gr.
Not Rated;Not Rated;702506300000;GASKARTUSCHE 400 ML
***;****;702531100000;SIEBE FUER FONDUE CHINOISE 3 STK.
***;****;702504300000;FONDUE-RECHAUD CHROM
***;**;702533500000;RACLETTE PFAENNCHEN 2 STK.
***;**;702540900000;FONDUEGABELN PLASTIK GR. SCHWARZ 6 STK.
****;****;702560000000;ALU-RONDELLE
***;**;702992600000;SILIKONUNTERSETZER SCHWARZ 2ER SET
***;****;703761100000;RACLETTE-SPACHTEL 6 STK.
Not Rated;Not Rated;703761200000;GASDOSE 100ML
*;**;703754900000;RACLETTE ERSATZPFÄNNCHEN FÜR KERZENRECHAUD
***;**;702515700000;FONDUE BOURG. GABELN SCHWARZER GRIFF
****;****;702516200000;GM FSC RACLETTE-SPACHTEL, 6 STUECK
***;**;703758700000;KF-SET 9-TLG. ROT MIT ALPENBLUMEN
***;****;703046800000;FONDUE GABEL 6ER SET KUNSTSTOFF
***;****;703755200000;SCHÄLCHEN WEISS GLÄNZEND
***;****;702521500000;UNIVERSAL FONDUE CAQUELON 18CM
***;****;702535600000;FLEISCHFONDUE-TELLER SUN WEISS SQUARE
*;**;703754200000;RACLETTE RECHAUD SINGLE ROT KREUZE
***;****;703530900020;PRIMA OFENFORM 31x23CM
*;*;703525800000;PRIMA STIELKASSEROLLE 20 CM SCHWARZ
*;*;703544100000;PRIMA STIELKASSEROLLE 14 CM  SCHWARZ
*;*;703565700000;PRIMA OFENFORM MINI 10X18 CM
*;*;703562400000;PRIMA STIELKASSEROLLE 18 CM SCHWARZ
*;*;703567200000;PRIMA BRATPFANNE 28 CM  HOCH 
*;*;703567100000;PRIMA BRATPFANNE 28 CM  FLACH 
*;*;703544000000;PRIMA OFENFORM 25X18CM
***;****;703308800000;PRIMA STIELKASS. MIT DECKEL 16 CM 
***;****;703308700000;PRIMA STIELKASS. MIT DECKEL 14 CM
***;****;703309300000;PRIMA KASS. MIT DECKEL 24 CM HOCH
***;****;703309100000;PRIMA KASS. MIT DECKEL 20 CM
***;**;703838800000;GASTRO GLASDECKEL 20 CM 
***;**;703838700000;GASTRO GLASDECKEL 18 CM 
***;**;703838600000;GASTRO GLASDECKEL 16 CM 
***;****;703563600000;GASTRO SPAGHETTITOPF 22 CM BESCHICHTET
*;*;703547800000;TITAN GRILLPFANNE 28X28 CM 
*;*;703546700000;TITAN BRATPFANNE 28 CM FLACH
*;*;703547000000;TITAN BRATPFANNE 28 CM  HOCH 
*;*;703546800000;TITAN BRATPFANNE 24 CM HOCH 
*;*;703546500000;TITAN BRATPFANNE 24 CM FLACH
*;*;703546400000;TITAN BRATPFANNE 20 CM FLACH
*;*;703562700000;TITAN BRATPFANNE 16 CM MY FIRST TITAN
*;*;702541400000;TITAN KF-CAQUELON ROT EDELW. 22CM
*;*;703754500000;TITAN KF-CAQUELON INDUCTION 22 CM SCHWARZ
*;*;703754300000;TITAN KF-CAQUELON INDUCTION 18 CM SCHWARZ
*;*;703562800000;TITAN BRÄTER LUNA MIT DECKEL 28 CM
*;*;703563000000;TITAN BRÄTER LUNA MIT DECKEL 20 CM
*;*;703566200000;TITAN STIELKASSEROLLE 20 CM
*;*;703567000000;PRIMA BRATPFANNE 24 CM  HOCH 
*;*;703566900000;PRIMA BRATPFANNE 24 CM  FLACH 
*;*;703566800000;PRIMA BRATPFANNE 20 CM  FLACH
***;****;708102700000;DÜNSTEINSATZ MIT TELESKOPGRIFF 
***;**;766601900054;GM OFENHANDSCHUH 2ER COGNAC
***;**;766601900068;GM OFENHANDSCHUH 2ER PETROL
***;**;766601900080;GM OFENHANDSCHUH 2ER GRAU
***;***;766602000054;OFENHANDSCHUH SILIKON 30CM COGNAC
***;***;766602000068;OFENHANDSCHUH SILIKON 30CM PETROL
*;**;704546900000;N°32 DAUERBACKFOLIE
***;****;704505000000;KAFINO KAFFEEFILTER-HALTER 1004/1002
***;****;704511900000;ROTHO VERSCHLUSS-KLIPSE 10STK. 
***;****;704506800000;N°08 CRUSHED ICE BEUTEL 20STK.
***;****;704550100000;N°5 EISKUGELBEUTEL 20STK.
***;**;704517000000;N°37 VERSCHLÜSSE 11CM 12ST.
***;****;704509800000;MBUD ALUMINIUM-FOLIE 75M X 29CM
*;**;704510500000;N°10 FRISCHHALTEFOLIE 20M
***;****;704540300000;N°42 ALUMINIUM-FOLIE 30Mx29CM
***;****;704542100000;N°49 ALUMINIUM-FOLIE BREIT 15Mx44CM
***;**;704547000000;N°33 BACKPAPIER ROLLE 15MX33CM
***;****;704504700000;N°11 FRISCHHALTEFOLIE MIKROWELLE
****;****;704546200000;N°12 FRISCHHALTE-PAPIER 22Mx33CM
***;****;704555800000;N°20 SANDWICHBEUTEL 60STK. 12x23CM
***;****;704506900000;N°34 BRATBEUTEL 8 STK.
***;****;704512900000;N°25 KÄSEPAPIER 10Mx29CM
***;****;704510800000;N°52 ALUMINIUM-FOLIE KRAFT-STRUKTUR 20M
***;**;704501700000;N°23 ZIP BEUTEL 3L / 15STK. 27x28CM
***;**;704501800000;N°24 ZIP BEUTEL 1L / 20STK. 18x20CM
***;****;704506200000;N°27 EASY COVERS
***;****;704508400000;N°53 ALU-GRILLSCHALEN
***;**;704508600000;N°60 HAND-VAKUUMIERGERAET STARTER
***;**;704508700000;N°61 VAKUUM-BEUTEL 1 LITER
***;**;704508800000;N°62 VAKUUM-BEUTEL 3 LITER
***;**;704513100000;N°36 DAMPFGARBEUTEL
***;****;704540400000;N°43 ALU-BOX 0.5L / 10STK.
***;****;704540500000;N°44 ALU-BOX 1L / 10STK.
***;****;704540700000;N°46 ALU-BOX 2L / 5STK.
***;****;704540800000;N°47 ALU-TELLER 20CM / 10STK.
***;****;704540900000;N°48 ALU-FORM-CHAESCHUECHLI 9CM / 25STK.
***;****;704550400000;N°1 GEFRIERBEUTEL 3.5L 27X28CM 20STK.
***;****;704550500000;N°2 GEFRIERBEUTEL 1L 18x20CM 30STK.
***;****;704516900000;N°56 ALU-PARTYPLATTE 35X25CM 5STK.
***;****;704516800000;N°16 SNACKBAGS 25 X 1L & 25 X 0.4L
***;****;704547500000;N°50 BACKOFENEINLAGEN 5STK. 41x46CM
****;****;704502000000;KAFINO N°2 UNGEBLEICHT 80STK.
****;****;704504000000;KAFINO N°4 UNGEBLEICHT 80STK.
***;****;704521000000;FINUM TEEFILTER GR.M
***;****;704521100000;FINUM TEEFILTER GR.L
