Product_number;Product_description;M-Check Packaging
274460003300;Kartoffeln festkochend 2.5kg;5
274450003300;Kartoffeln mehligkochend 2.5kg;5
265384102300;Bio Trauben gemischt kernlos;4
265383002300;Bio Trauben weiss kernlos;4
235300383000;Bio Pastrami     MAXI;2
233600501000;Bio Quick Chaemi Nierst.;4
233600211000;Bio Quick Chaemi Schuefel;4
233520611000;Bio Bratspeck   MIDI;3
233520183000;Bio Speckwuerfeli Carlino;3
233520182500;SE Bio Speckwuerfeli 4x60 ( 2*55 g ! );3
233120291700;SE Bio Landrauchschinken;2
233120291600;Bio LandrauchschinkenMAXI;2
233120075000;Bio Kirschcarree;2
233110166200;Bio Bauern-Speck MINI;2
233100280500;Bio App Mostbroeckli Midi;2
233022270000;Bio Coppa MAXI;2
233011586200;SE Bio VS Rohschinken;2
233011586100;Bio Rohschinken VS FRESH;2
233011586000;Bio IGP Wall Rohsch MAXI;1
233011083500;Bio Buend.Rohschink.MAXI;1
233011081000;SE Bio Buend. Rohschinken;1
233001058000;SE Bio Hobelfleisch;2
233001054000;Bio Hobelfleisch;2
233000785500;Bio IGP VS Trockenfl MAXI;1
232300185700;SE Bio Salami   MAXI;2
232300185300;Bio Salami   MAXI;2
232103001500;Bio Pork Sticks 5x18g;3
231525586100;Bio Pouletbrust 100g;2
231525583100;Bio Pouletbrust      MAXI;2
231510582000;Bio Gewuerzschinken MAXI;2
231505808300;SE Bio Chaemischinken;2
231505808100;Bio Chaemischinken   MAXI;2
231500182000;Bio Hinter-Schin.wuerfeli;3
231040881000;Bio Ofenfleischkaese;2
230510051200;Bio Schw.-Wuerstli 2Paar;4
230510051000;Bio GRI Kaesewuer 8SVAC;4
230500250100;Bio Wienerli 2x2vac;4
230500151200;Bio Cervelas 2x100g;4
230114080000;Bio Cipollata 8 Stk.;4
230110008500;Bio Bratwurst/Cervela Mix;4
230110008100;Bio Bratwurst 2STK;4
230104061900;Bio Saucisson Grille 180g;3
227250015020;Bio S-Saltimbocca 2 STK;3
227221020020;Bio R-Fleischvoegel;3
227220022020;Bio R-Hamburger 2Stk;3
220662000020;Bio S-Filet ganz 1Stk;3
220658010020;Bio S-Halssteak gewuerzt;3
220654010020;Bio S-Koteletten 1Stk;3
220651510020;Bio S-Cordon Bleu Nierst.;3
220650340020;SE Bio S-Nierstue hd 8Stk;3
220650330120;SE Bio S-Nierst.Steak 2St;3
220650330020;Bio S-Nierstue hd 4-5Stk;3
220636555520;SE Bio S-Carreerip. gew.;3
220624020020;Bio S-Geschnetzelt 2-300g;3
220260010040;Bio WB R-Entrecote 1Stk;3
220250020040;Bio WB R-Plaetzli 2Stk;2
220224020040;Bio WB R-Geschnetz 2-300g;3
220222030040;Bio WB R-Voressen 25-300g;3
220220055592;SE Bio R-Hackfl IMP;3
220220030020;Bio R-Hackfleisch ca.300g;3
162052200000;BIO ROESTIKROKETTEN 300G;4
162026500000;BIO KNOSPE FRITES 500G;4
162026100000;BIO KNOSPE WEDGES 500G;4
161625000000;SE BIO HACKSPINAT 2X;4
161622900000;BIO BLATTSPINAT 500G;4
161622100000;BIO RAHMSPINAT 500G;4
161621800000;BIO HACKSPINAT 500G;4
161430300000;BIO MARRONI 400G;4
160574300000;V-Love Strawberry Cone;3
160574100000;V-Love Almond Stick ;3
160573900000;V-Love Coco Chocolate Lutscher;3
160573700000;V-Love Chocolate Cone;3
160566400000;Cold Brew Coffee Lutscher;3
160408200000;V-Love Coco Pralinés;2
160401400000;CHOQUELLO PRALINE 8ST;3
160392900000;AHA GLACE VANILLE 1L;2
160392700000;AHA CORNET VAN. 6X120ML;2
160381800000;BIO K SCHOKO 450ML DS;3
160381700000;BIO K VANILLE 450ML DS;3
160381600000;BIO K VANILLE 1L DS;3
160320200000;CREMDOR CORNET COFFEE 6ST;3
160319600000;M-CLAS VACHERIN 150ML;2
160319500000;M-CLAS BANANA SPLIT 150ML;2
160319400000;M-CLAS AMARENA 150ML;2
160319300000;M-CLAS ICE COFFEE 165ML;2
160319200000;M-CLAS CAPPUCCINO 165ML;2
160319100000;M-CLAS JAPONAIS 165ML;2
160315800000;M-SELEC PRAL. MARC CHAMP.;2
160310200000;FUN CORN MINI VAN/CHOC.;3
160310000000;FUN CORN.PETIT VAN./ERDB.;2
160309600000;FUN CORNET COLORETTO 8ST;2
160308800000;FUN CORNET ERDBEER 8ST;3
160308600000;FUN CORNET CHOCOLAT 8ST;3
160308400000;FUN CORNET VANILLE 8ST;3
160308200000;SE FUN VAN/ERD CORNET 16X;3
160306200000;BIO M-SELEC SOR.ZIT.120ML;2
160216600000;V-Love Vanilla;3
130863200000;VL Muesli Classic 200g;3
130815300000;AB Crunchymue.Erdbeer300g;3
130813200000;Bio Birchermuesli 300g;3
130812800000;YOU Birchermuesli 300g;3
130812000000;AB Bircherm. Winter 300g;3
130811800000;AB LE Bircherm. Som. 300g;3
130811700000;AB LE Bircher. Frue. 300g;3
130811600000;AB Birchermuesli 300g;3
130379900000;VL Lentil Salad 250g;3
130379800000;VL Salad Edamame 250g;3
130379600000;VL Asia Noodlesalat 250g;3
130360000000;MB Pastas. Schinken  300g;4
130316100000;MB Kartoffelsalat    525g;4
130313500000;Bio Linsensalat 210g;4
130313400000;Bio Randensalat      200g;4
130311700000;ABV UF Taboules. Mang300g;3
130311400000;ABV UF Eblysal.Gemues300g;3
130311200000;AB Maissalat 180g;3
130311100000;AB Selleriesalat 180g;3
130311000000;AB Hoernlisalat 180g;3
130310900000;AB Kartoffelsalat 180g;3
130310000000;AB Pastasalat Caprese300g;3
130309900000;AB Coleslawsalat     250g;3
130309600000;AB MSC Crevettensalat190g;4
130309200000;AB Selleriesalat     300g;4
130309100000;AB Karottensalat     250g;4
130309000000;AB Gurkensalat       300g;4
130308900000;AB Taboule Oriental 250g;4
130308500000;AB Pouletsalat 300g;4
130308400000;AB Cerv.-Kaese Salat 280g;4
130308200000;AB Russischer Salat  300g;4
130308100000;AB Maissalat         300g;4
130308000000;AB Kartoffelsalat    300g;4
121513500000;Sirup Winterzauber m. Glühweinaroma 75cl;4
113373200000;M-Classic Schwarzwäldertorte;2
111922200000;IP Fonduebrot;3
111915100000;IP Butterzopf 550g;4
111913500000;IP Pain Sarment 300g;3
111912000000;IP Pain Sarment rustique;3
111900200000;M-CLAS IP Buttergipfel 240g;3
106273900000;M-CLAS PANIERMEHL 300G BTL;4
105387200000;SQ HASELNUESSE 200G;4
105385800000;SQ MANDELN 200G;4
105362500000;SQ NUSSMISCHUNG 200G;4
105354000000;SQ PECANNUESSE 150G BTL;4
105351200000;SQ MACADAMIANUESSE 150G;4
105350500000;SQ NUSSMISCHUNG GEROE 170G;4
105350400000;SQ MANDELN GEROESTET 200G;4
105350300000;SQ HASELNUESSE GEROES 200G;4
105330200000;M-Cla Pistazienkerne 60g;3
105320000000;SQ CASHEWNUESSE 200G BTL;4
105319100000;SQ MAX HAV PARANUESSE;4
105317400000;SQ WALNUSSKERNE 130G BTL;3
105286500000;SQ MANGOSCHNITZE 200G;3
105271300000;SQ KOKOSSCHNITZE 100G;3
105260100000;BIO Sultaninen 400g;4
105255700000;SQ CHERRY PICKER 170G;4
105255000000;SQ CHOCO FRUITS NUTS MIX 170G;4
105251000000;M-CLAS PFLAUMEN 300G BTL;4
105240800000;YOU Protein Mix 170g;3
105240100000;SQ SOFT FRUIT PFLAUM.250G;3
105232000000;SQ FEIGEN SMYRNA 500G BTL;4
105222200000;SQ PFLAUMEN 300G BTL;4
105222100000;SQ TUERK. APRIKOSEN;4
105222000000;SQ APFELSTUECK 200G BTL;3
105221500000;SQ MEDJOOL DATTELN 227G;2
105220800000;SQ MISCHOBST;3
105220600000;SQ ISLAND HOPPER 170G;4
105220000000;SQ DATTELN 300G BTL;4
105211900000;SQ CRANBERRY & NUTS 200G;4
105211800000;SQ STUDENTENFUTTER;4
105207600000;SQ CASHEW & CRANBERRY 170G;4
105207500000;SQ CRANBERRIES 200G;4
105207300000;M-CLAS TUERK. APRIKOSEN;4
105205000000;SQ APRIKOSEN GETR200G BTL;4
105202500000;M-CLAS APFELSTUECK 250G BTL;3
105202400000;SQ ANANASRINGE 100G BTL;3
105000700000;BIO K DOERRBOHNEN 100G;3
104488100000;BIO K KARTOFFELSTOCK 50G;3
104488000000;BIO K KARTOFFELSTOCK 2X95;2
104486000000;V-LOVE ERBSEN SCHNETZEL;3
104484000000;MIFLOC INSTANT 3X50G;1
104478400000;MIFLOC MIT KUERBIS 2X95G;2
104476700000;SE MIFLOC KART.STOCK 5X95;2
104476400000;MIFLOC INSTANT 4X110G;2
104476300000;MIFLOC KART.STOCK 4X95G;2
104221800000;M-CLAS OAT RINGS 500G;3
102714000000;Patissier Pistazien gehackt 35g;3
102535200000;CUP LOVERS MUFFIN CAKE;3
102535100000;CUP LOVERS BROWNIE;3
102530000000;HOMEMADE MARMOR CAKE;3
102525700000;HOMEMADE CUPCAKES;3
102523300000;Bärentatzen Schnitte;3
102523100000;HOMEMADE MUFFINS;3
102523000000;HOMEMADE BROWNIES;3
102522900000;HOMEMADE RUEEBLITORTE;3
102522800000;HOMEMADE TIROLER CAKE;3
102522600000;HOMEMADE VULCANO;3
102522400000;HOMEMADE CHOKO CAKE;3
102522100000;HOMEMADE ZITRONEN CAKE;3
102522000000;HOMEMADE WHITE BROWNIES;3
102502300000;HOMEMADE FUN CAKE;3
102501800000;HOMEMADE PANCAKES;3
102501000000;HOMEMADE APFELKUCHEN;3
101942400000;FARM CHIPS WAVE CR.FRAICH;3
101942300000;FARM CHIPS WAVE BACON;3
101942000000;FARM CHIPS TORTI. RIBELM.;3
101939700000;FARM CHIPS WAVE PAPRIKA;3
101938900000;SE FARM CHIPS WAVE PAPR.;3
101938700000;FARM CHIPS CH-KRAEUT. 30G;3
101938500000;FARM CHIPS WAVE MILD CHI.;3
101938300000;SE FARM CHIPS ROSMAR.300G;3
101938200000;SE FARM CHIPS BLUE/NATURE;3
101938100000;SE FARM CHIPS CH-KRAEUTER;3
101938000000;SE FARM IPS CHIPS NATURE;3
101935500000;FARM CHIPS ROSMARIN 150G;3
101935400000;FARM CHIPS RANDEN&NATURE;3
101935100000;FARM CHIPS CH-KRAEUTER;3
101935000000;FARM CHIPS IPS NAT. 150G;3
101939900000;Farm Chips Wave IPS Liebstöckl;3
101937600000;Farm Chips Wave IPS Meerrettich;3
101419400000;SQ HASELNUESSE GEROES RA 200G;4
101417300000;SQ SS MIX MAIS HASELNUSS;3
101417200000;SQ SS MIX CASHEW MANDEL;3
101417100000;SQ SS MIX CURRY CASHEW;3
101417000000;SQ SS MANDEL PAPAYA;3
101416800000;M-SEL Salted Caramel Mandeln 140g;3
101416700000;M-SEL Baru Nuss geröstet gesalzen 130g;3
101413600000;SE SQ NUSS-SINFONIE 340G;4
101413400000;SE SQ CASHEWNUESSE 340G;4
101413300000;SE SQ NUSSMISCHUNG 340G;4
101411600000;SQ Prem LE Pistazien Cranberry 170g;3
101409400000;SQ NUSSMISCHUNG CURRY;3
101408300000;SQ PAPRIKA-CASHEWNUESSE;3
101405400000;SQ MACADAMIANUESSE 125G;3
101403200000;SQ PISTAZIEN GESCHAELT;3
101402600000;SQ Nussmischung geröstet 170G;4
101402500000;SQ MANDELN GEROESTET 200G;4
101402400000;SQ SALZMANDELN 170G;3
101402300000;SQ RAUCHMANDELN 170G;3
101401700000;SQ CASHEWNUESSE 170G;3
101400700000;SQ PEKANNUESSE 170G;3
101400600000;SQ NUSSMISCHUNG 170G;3
101400200000;SQ NUSS-SINFONIE 170G;3
101400100000;SQ NUSSMIX BASILIK. ZITR.;3
100541800000;BUNNY FAMILY DUO 110G;2
100516600000;BUNNY NOIR 55G;3
100512800000;O-NEST.BUNNY&FLINI EILI;3
100502400000;BUNNY MILCH FARBIG 900G;3
100502300000;BUNNY MILCH FARBIG 55G;3
100502200000;FREY BUNNY MILCH MINI;2
100502100000;FREY BUNNY MILCH STANGE;2
100502000000;BUNNY&FLINI OSTERMISCHUNG;3
100501600000;BUNNY MILCH FARBIG 170G;4
100138700000;C. NECAAYO NOIR 65% ZITRONE 100G;2
100138600000;C. NECAAYO NOIR 65% 100G;2
100138500000;C. NECAAYO MILCHSCHOKOLADE CARAMEL-NOUGAT 100G;2
100138400000;C. NECAAYO MILCHSCHOKOLADE 100G;2
161623100000;BIO K HACKSPINAT 500G;4
161623300000;BIO K RAHMSPINAT 500G;4
161623500000;BIO K BLATTSPINAT 500G;4
161625200000;SE BIO K HACKSPINAT 2X;4
161615400000;M-BUD RAHMSPINAT 800G;4
153225300000;M-Bud Tomatensauce 500ml;4
104485300000;Rösti mit Süsskartoffeln;4
164024700000;V-LOVE VEGAN BALLS 300G;3
111411600200;FH IP BASLER-BROT 250G HB;4
111011200200;FH ADR ZH IP HOLZFAELLERBR. RUCH 250G HB;4
111021200200;FH ADR ZH IP HOLZFAELLERBROT 250G HB;4
111441700200;FH IP CENTERBROT 250G HB;4
111419100200;FH ADR IP HOLZFAELLERBROT 250G HB;4
111436100200;FH ADR GE GRTA HOLFAELLERBROT 250G HB;4
111120900200;FH ADR VD IP GESELLENBROT 250G HB;4
111411600270;FH ADR LU BASLER-BROT 250G HB;4
111401400200;FH IP BUTTERZOPF 300G HB;4
111403400200;FH ADR AA IP HUUSBROT 300G HB;4
111443000200;FH IP MAILAENDER BROT HB;4
111457700200;FH ADR GE GRTA MAILAENDERBROT 300G HB;4
111442800200;FH MAISFELDBROT HB;4
111401400270;FH ADR LU BUTTERZOPF 300G HB;4
111421100200;FH ADR LU IP BUTTERWEGGEN 300G HB;4
111420100200;FH BURGUNDER-BROT HB;4
111403300200;FH ADR VD IP CENTERBROT 330G HB;4
111442400200;FH IP KARTOFFELBR. NUSS 350G HB;4
111401900200;FH ADR AA IP BESTER BUTTERZOPF 350G HB;4
111430900200;FH ADR LU IP DINKELBROT HB;4
111430900210;FH DINKELBROT 350G HB LU;4
111474300200;FH BIO SONNENKRANZ 360G HB;4
111112000200;FH IP CRUSTA BAGUETTE 360G HB;4
111159200200;FH ADR AA IP CRUSTA BAGUETTE 360G HB;4
111140000200;FH ADR GE GRTA GENFERBROT HB;4
111111200200;FH ADR GE GRTA LA CLEMENCE HB;4
111406700200;FH ADR VD PAIN DE LA VENOGE 360G HB;4
111151200200;FH IP PANE PASSIONE RUSTICO 380G HB;4
111457900200;FH ADR IP KRUSTENKRANZ 400G HB;4
111481800200;FH IP TESSINERBROT HELL 400G HB;4
111188100200;FH BIO FLUTES 400G HB;4
111458800200;FH ADR GE GRTA KRUSTENKRANZ 400G HB;4
111474200200;FH BIO SONNENHOF-BROT 400G HB;4
111440000200;FH ADR AA IP LANDBROT 400G HB;4
111486900200;FH IP VOLLKORN-LANDBROT 400G HB;4
111481800270;FH ADR LU TESSINERBROT 400G HB;4
111413700200;FH MARRONI-BROT 400G HB;4
111488300200;FH IP BAUMNUSSBROT 400G HB;4
111473500200;FH ADR ZH BUUREBROT DUNKEL 400G HB;4
111410800200;FH ADR ZH BUTTERWEGGEN 400G HB;4
111439900200;FH IP KORN-FIT-BROT 400G HB;4
111435800200;FH MAISERNTEBROT RUND 400G HB;4
111478700200;FH ADR IP ZH EINKORN DINKEL BROT 400G HB;4
111418600200;FH IP ZUMIKER BROT 400G HB;4
111466300200;FH IP HERCULES CLASSICO VIERTEL 410G HB;4
111446400200;FH IP NUSSBROT HB;4
111402000200;FH IP BUTTERZOPF 500G HB;4
111459300200;FH ADR HOLZFAELLERBROT 500G HB;4
111011800200;FH ADR ZH IP HOLZFAELLERBR. RUCH 500G HB;4
111411500200;FH IP BASLER-BROT 500G HB;4
111459100200;FH ADR AA IP CENTERBROT 500G HB;4
111471200200;FH ADR AA IP SEELAENDER-BROT 500G HB;4
111455100200;FH IP HUUSBECK SAUERTEIGBROT 500G HB;4
111488600200;FH IP CENTERBROT 500G HB;4
111402000270;FH ADR LU BUTTERZOPF 500G HB;4
111411900200;FH ADR AA IP BERNER-BROT RUCH 500G HB;4
111403100200;FH ADR ZH ZUERCHER BUTTERZOPF 500G HB;4
111488400200;FH BIO FOUGASSE 500G HB;4
111411500270;FH ADR LU BASLER-BROT 500G HB;4
111472100270;FH ADR LU ST. GALLERBROT HB;4
111402300200;FH ADR AA GOTTHELF SPECKZOPF 500G HB;4
111421200200;FH ADR LU IP BUTTERWEGGEN 500g HB;4
111124400200;FH ADR VS IP RUCHBROT CARRE 500G HB;4
111492800200;FH IP UR-ACKERKORN BROT 500G HB;4
111447600200;FH ADR AA IP OBERAARGAUER-BROT 500G HB;4
111472100200;FH IP ST.GALLER-BROT RUCH HB;4
111493300200;FH DINKELBROT 500G HB;4
111407000200;FH ADR AA IP HUUSBROT 600G HB;4
111403900200;FH ADR AA IP BESTER BUTTERZOPF 650G HB;4
111404000200;FH IP BUTTERZOPF 700G HB;4
111404000270;FH ADR LU BUTTERZOPF 700G HB;4
111466200200;FH IP HERCULES CLASSICO HALB 850G HB;4
111405000200;FH IP BUTTERZOPF 930G HB;4
111405000270;FH ADR LU BUTTERZOPF 930G HB;4
111405600200;FH IP BUTTERZOPF AM METER HB SW;4
111406000200;FH IP BUTTERZOPF 1300G HB;4
111466100200;FH IP HERCULES CLASSICO GANZ 1800G HB;4
160916100000;CREMDOR VANILLE 170ML;2
160916200000;CREMDOR CHOCOLAT 170ML;2
160916300000;CREMDOR STRACCIAT. 170ML;2
160916400000;CREMDOR CRUYERE 170ML;2
160916500000;CREMDOR CARAMEL 170ML;2
160916600000;CREMDOR ESPRESSO 170ML;2
160916700000;CREMDOR ALM SAL CAR 170ML;2
160916800000;CREMDOR CHEESECAKE 170ML;2
160370100000;CREMDOR CHEESECAKE 500ML;3
160370200000;CREMDOR COCO PAS OR 500ML;3
160370300000;CREMDOR CHILBI 500ML;3
160353500000;MEGASTAR CARAMEL 4ST;2
160353700000;EXOTIC 4ST;2
104485400000;M-Budget Rösti ;4
104475700000;M-Budget Kartoffelstock ;2
251200301000;SE M-CLAS ASC La.f oH 380;3
251200301100;SE Bio Lachsfil. m.H.300g;3
251104934000;SE M-CLAS MSC Kabj.f 360g;3
251104935000;M-CLAS MSC Skrei Rueckstk;3
251230100000;Bio Lachsfilet mit Haut;3
251105330000;M-CLAS MSC Dorschfilet neu: Kabeljaufilet;3
251104930000;M-CLAS MSC Kabeljrueckfil;3
251230300000;Bio Lachs Filet ohne Haut;3
251230000000;Bio Lachs Tranchen;3
251230100100;Bio Lachsschwanz m/H Knob;2
251200400000;M-CLAS ASC Lachsfilet;3
251107140000;M-CLAS MSC Schellfisch;3
251200600000;M-CLAS MSC Wildlachsfilet;3
251200300000;M-CLAS ASC Lachsfilet o.H;3
251200355000;M-CLAS ASC Lachsrueckenfi;3
251200347000;M-CLAS ASC Lachsfil oH GP;3
251200100000;M-CLAS ASC Lachs Tranchen;3
251200353100;M-CLAS ASC Lachsfil.Ahorn;2
251200353300;ASC Lachswuerfel Gemuese;3
251200352800;ASC Lachsschwfil Baerlau;3
251200353500;ASC Lachsfilet o/H Safran;3
251105540000;M-CLAS MSC Kabeljaubaggli;3
251104911100;MSC Kabelj gew Ratatouill;3
251200353200;ASC Lachsf gefu m Gemuese;2
251200353400;ASC Lachsstreifen o/HSKIN;3
251101800000;M-CLAS MSC Heilbuttfilet;3
251104931000;M-CLAS MSC Kabeljrueckfil;3
251106531000;M-CLAS MSC Seelachsrucken;3
251117130000;M-CLAS MSC Katfischfilet;3
251200102500;M-CLAS ASC Lachstranche 2;3
251200352900;ASC Lachsfilet mH SKIN;3
251200353000;ASC Lachsfilet o/H Skin;3
251200355500;M-CLAS ASC Lachsr.fi spez (Lachsrückenfilet);3
251411000000;M-CLAS Kraken ganz;3
251411010000;MSC Pulpo o/K Refresh FAM;3
251461700000;M-CLAS Kalmar;3
251400510000;SE Bio Crev Tail-off 240g;3
251400410000;SE Bio Crev Tail-on 240g;3
251426320000;SE M-CLAS MSC Miesmus 2kg;4
251462000100;Bio Crevetten gekocht;3
251462000300;Bio Crevetten gek ges;3
251426330000;M-CLAS MSC Miesmuscheln;4
251405530000;M-CLAS MSC Jakobsnuesse;3
251400833100;M-CLAS ASC Crev PD 180g;3
251406303200;SEL ASC Chil-Vanil Shrimp;2
251462130000;Bio GRI Crev.-Spiess mar.;3
251425001000;ASC Austern Nr. 3 / 6 Stk;3
251455940000;Kalmar Ringe 200g;3
251430800000;M-CLAS MSC Muscheln Knobl;3
251430400000;M-CLAS MSC Muscheln Gemue;3
251400600000;SEL ASC Crevetten Tail-On;2
251400840000;M-CLAS FW Crev.schwanz (regional);3
251400831000;M-CLAS ASC Crev tail-on;3
251414430200;ASC Crev Rosmar/Meersal;2
251400923000;ASC Crevetten roh 400g;3
251401101000;SE M-CLAS MSC Kaltw.crev.;2
251422600000;M-CLAS MSC Vongoles;3
