Product_number;Product_description;M-Check Packaging
251425000600;Austern Claire No3 6St SB;3
251400920100;Bio BT Crevetten Skin;3
160359800000;CREMDOR FIOR LATTE 1000ML;3
160359900000;CREMDOR CR. GRUYERE 1L;3
160360000000;CREMDOR IRISH CREAM 1L;3
160360100000;CREMDOR TROIS NOIX 1000ML;3
160360600000;CREMDOR JAMAICA 1L;3
160360800000;CREMDOR STRACCIATEL. 1L;3
160360900000;CREMDOR ESPRESSO 1L;3
160361100000;CREMDOR CAPPUC./CHOCO. 1L;3
160361300000;CREMDOR WALDBEEREN 1L;3
160366700000;CREMDOR WALNUT/MAPLE 1L;3
160366800000;CREMDOR PISTACHE 1L;3
160368300000;CREMDOR CARAMEL 1L;3
160368600000;CREMDOR CHOCOLAT 1L;3
160368900000;CREMDOR VAN. BOURBON 1L;3
104431100000;M-BUD BASMATI 1KG;4
104431200000;M-BUD RISOTTO 1KG;4
104431000000;M-BUD LANGKORNREIS PARB. 1KG;4
164024600000;V-LOVE BURGER;3
162558600000;MCLAS COUSCOUS BOWL TOFU;4
162558700000;MCLAS QUINOA BOWL MIT POULET;4
162558800000;VLOVE REISBOWL GEMUESE PLENTI;4
251114322000;SE Gelbfl.Thunfil 300g;3
251114300000;M-CLAS Thunfischfilet;3
251414300100;SEL Thunfischsteak Sesam;2
251114321900;SE Gelbflossenthunfischfilet 2Stk. SB;3
251336030000;M-CLAS MSC Kabeljaufi ges;3
251108300000;MSC Seeteufelfilet SB;3
251113800000;M-CLAS Makrelen;3
251115200000;M-CLAS Atlant. Sardinen;3
251107830000;M-CLAS MSC Rotbarschfilet;3
265608802300;Extra Himbeeren 250g;3
107119800000;Delizio Espresso Italiana 12 Kapseln;4
107119900000;Delizio Lungo Italiana 12 Kapseln;4
107120000000;Delizio Ristretto Italiana 12 Kapseln;4
107121400000;Delizio Espresso 12 Kapseln;4
107121500000;Delizio Ristretto 12 Kapseln;4
107121600000;Delizio Crema 12 Kapseln;4
107121700000;Delizio Decaffeinato 12 Kapseln;4
107121800000;Delizio Lungo Fortissimo 12 Kap.;4
107121900000;Delizio Lungo Leggero 12 Kapseln;4
107122600000;Delizio Espresso Intenso 12 Kapseln;4
107122700000;Delizio Vaniglia 12 Kapseln;4
107122800000;Delizio Caramello 12 Kapseln;4
107124400000;Delizio Nocciola 12 Kapseln;4
107179800000;Delizio Lungo Fortissimo 48 Kapseln;4
107179900000;Delizio Lungo Leggero 48 Kapseln;4
107182100000;Delizio Lungo Crema 48 Kapseln;4
107182200000;Delizio Espresso Classico 48 Kapseln;4
107184700000;Delizio Lungo Decaffeinato 48 Kapseln;4
107191900000;Delizio Ristretto Forte 48 Kapseln;4
107131400000;BIO Havelaar DEL Lungo 12er;4
107131500000;BIO Havelaar DEL Espresso 12er;4
107131600000;Delizio FE LE Cioccolato 12er;4
110180800000;Blévita BIO Classic Stange;4
110181000000;Blévita BIO Classic 6er;4
251108111000;Sélection MSC Seeteufelbäggli;3
102701700000;Patissier Schokoladenpulver;4
110523200000;Blévita Lemon & Pepper;4
110250300000;Party Apéritif-Gebäck 300g;4
110200500000;Party Brezel gesalzen 250g;4
110200300000;Party Sticks gesalzen 250g;4
110272100000;SE Party Cracker gesalzen XXL 360g;4
110272000000;SE Party Pizza Cracker XXL 450g;4
110230100000;Party Crackers gesalzen 210g;4
110201900000;Party Gruyère Crackers 150g;4
110231100000;Party Jungle Pretzels 180g;4
110231900000;Party Turtles 150g;4
110230800000;Party Pizza Crackers 150g;4
110230200000;Party Sticks Kichererbse/Paprika 120g;4
110230600000;Party Sticks Thymian Salz 120g;4
110230500000;Party Sticks Randen Chia 120g;4
110231300000;SE Party Sticks Randen/Chia XXL 240g;4
110231400000;SE Party Sticks Thymian/Salz XXL 240g;4
101409100000?;Party BBQ Mandeln 180g?;4
101413900000?;Party Crunchy Mais 150g?;4
101403400000?;Party Nussmischung Sultaninen 200g?;4
101403900000?;Party Pistazien 250g?;4
101404000000?;Party Pistazien 500g?;4
101417600000?;Party Fun Balsamico-Mix 200g?;4
101417700000?;Party Fun Erbsen mit Sriracha 170g?;4
101418000000?;Party Fun Erbsen mit Wasabi 170g?;4
101417800000?;Party Fun Favabohnen Chili-Lime 150g?;4
101417900000?;Party Fun Favabohnen Pizza 150g?;3
101403000000?;Party Nussmischung 200g?;3
101406500000?;Party Nussmischung geröstet 200g?;3
101406300000?;SE Party Nussmischung 500g?;4
101406200000?;SE Party Pistazien 750g?;4
251200301500;MB ASC Lachsfilet m/H 2x150g;3
110101000000;Blévita mini Paprika;3
104243500000;Farmer Maple Syrup Pecan ;3
101550500000;V-Love Clouds Raspberry;3
113669200000;STUDENTENSCHNITTE 320G;4
113106900000;BIRNWEGGLI 3ER;4
113641000000;LINZERSCHNITTE 360G;5
113127000000;NUSSROLLEN 4ER;4
113642000000;BIRNWEGGEN 400G;4
113665700000;RUSSENZOPF 330G;4
113611800000;BRIOCHE ST.GERMAIN 330G;4
113345500000;MC LINZER TORTE 400G;4
113646800000;MANDELSTOLLEN 330G;4
113620100000;DAENENSTOLLEN 300G;4
113304500000;MC APRIKOSEN-TORTE 400G;4
113187000000;SPITZBUBE 75G;4
113184300000;PFAFFENHUT 105 G;4
110406000000;HASELNUSS-CARRE 90 G;4
113124200000;MANDELGIPFEL;4
113188700000;VOGELNESTLI 75G;4
113220100000;SPITZBUBE SAISON 75G;4
113283000000;MINI LEMON CAKE 90G;4
113283100000;MINI SCHOGGI CAKE 90G;4
110434900000;ST. GALLER BIBERLI 90 G;4
113283200000;MINI TIROLER CAKE 90G;4
113544000000;HIMBEER-ROULADE 330 G;3
113819200000;MC HIMBEER-ROLLEN 150G;3
113549500000;MARMOR-ROULADE 310 G;2
113818500000;MC ZITRONEN-ROLLEN 150G;3
114013500000;BERLINER GESTAUBT 4ER;3
114013700000;BERLINER GESTAUBT 2ER;4
114013800000;BERLINER GEZUCKERT 2ER;4
114040000000;MINI SCHENKELI;4
114090900000;ZIGERKRAPFEN 2ER;4
110434500000;APPENZELLER BIBERLI 75 G;4
110435100000;ST. GALLER BIBERLI 6ER;4
110436500000;BIBERFLADEN GEFUELLT 500 G;4
110407000000;BIBERFLADEN UNGEFUELLT 2ER;4
113220800000;MC SCHOKOLADEN CAKE;4
113220700000;MC ZITRONEN CAKE;4
113280000000;KAKAO GUGELHOPF;4
113278700000;MC DESSERT-PREUSSEN 360G;3
113299100000;MC LEG DESSERT PREUSSEN 220G;3
113315000000;ENGADINER NUSSTORTE CL 500G;4
113272000000;GROSIS TIROLER CAKE;4
113270000000;GROSIS ZITRONEN CAKE 350G;4
113240500000;GROSIS FINANCIER-CAKE;4
113264800000;GROSIS SCHOGGI CAKE 420G;4
113252000000;GROSIS MARMOR CAKE 360G;4
113221500000;GROSIS RUEBLI CAKE 350G;4
113231100000;BANANA BREAD 320G;4
110108900000;HASELNUSS-VOGELNESTLI CL 12STK;4
110110100000;SPITZBUBEN NORMAL CL 9STK;4
110110800000;LOEFFEL-BISCUITS CL;2
110109200000;AMARETTI CL 9STK;3
110109800000;KOKOS-MAKRONEN CL 6STK;4
110110300000;MARMOR-BUTTER-ROSETTEN CL 9STK;3
110109500000;HASELNUSS-MAKRONEN CL 9STK;3
110109300000;AMARETTI GEFUELLT CL 4STK;3
110110600000;WIENER WAFFELN CL 6STK;4
111416500000;PB Birnbrot 550g;4
110400700000;PB Samichlaus gross 2er;4
114020100000;Fasnachtschuechli  6/216g;2
114020000000;Mini Fasnachtschuechli 90;2
114020300000;Herbstchuechli 80g;2
113253600000;MB ZITRONEN CAKE 400G;4
113253700000;MB MARMOR CAKE 400G;4
113119600000;MB LINZER-TOERTLI 2ER 150G;4
200699100000;M-CLAS Cottage Cheese Gurke & Kräuter;3
274450002300;Kartoffeln mehligkochend 1kg;5
274460002300;Kartoffeln festkochend 1kg;5
274461002300;Kartoffeln Racette 1kg;5
274462003300;Frühkartoffeln 2.5kg;5
274450603300;Kartoffeln Frites 2.5kg;5
274461003300;Kartoffeln Raclette 2.5kg;5
274451003300;Kartoffeln Baked 2.5kg;5
274461202600;Sélection Kartoffeln Raclette 1kg;5
274486002300;Bio Kartoffeln festkochend 1kg;5
274485002300;Bio Kartoffeln mehligkochend 1kg;5
274486202300;Bio Frühkartoffeln 1kg;5
274486003300;Bio Kartoffeln festkochend 2.5kg;5
274460103300;Kartoffeln festkochend neue Ernte 2.5kg;5
274486102300;Bio Kartoffeln festkochend neue Ernte 1kg;5
271480702300;Bio-Cherrytomaten;4
265680502400;Bio Himbeeren;3
271481302300;Bio Rispentomaten ;4
264681502300;Bio Datteln;4
271484502300;Bio Tomaten Marsanino;4
274486308500;Bio Patatli;4
264880502300;Bio-Feigen blau;3
260581004100;Bio Birne Gute Luise;4
263382508700;Bio Blondorangen;4
266080309300;Bio Baumnüsse;4
274580302300;Bio Karotten;4
266080109400;Bio Erdnüsse;4
270888402300;Bio Mungosprossen;4
271880702500;Bio Kräuterseitling;2
270480309300;Bio Chicorée;4
271880502400;Bio Champignons braun;3
270813102300;Triosalat;4
270813102300;Triosalat;5
270881002200;Bio Kresse;2
200604600000;MB Cottage Cheese 750g;3
200699800000;MB Cottage Schnitt 500g;3
200803100000;MB Magerquark 500g;4
200801200000;MB Rahmquark 250g;3
 122289300000;SUN QUEEN ORANGE-MANGO 1L;4
 122289400000;SUN QUEEN ORANGE 1L;4
 122289500000;SUN QUEEN ORANGE 6X1L;4
 122289700000;SUN QUEEN MULTIVITAMIN 1L;4
 122289800000;SUN QUEEN MULTIVITAMIN 6X1L;4
 122289900000;SUN QUEEN BIRNE 1L;4
 122290000000;SUN QUEEN PFIRSICH 1L;4
 122290100000;SUN QUEEN COCKTAIL 1L;4
 122290200000;SUN QUEEN MANGO 1L;4
 122290300000;SUN QUEEN ROTE BEEREN 1L;4
275380711400;BIO Radieschen 125g;4
120293500000;Kult Ice Tea Mate 50cl PET;4
275480311600;Bio Spargeln grün 750g;5
275480311400;Bio Spargeln grün 500g;5
275480111500;Bio Spargeln weiss 750g;5
275480111400;Bio Spargeln weiss 500g;5
120291200000;Kult Ice Tea Pfirsich Zero 1L;4
120291300000;Kult Ice Tea Pfirsich Zero 6x1L;4
120927500000;Bio Ice Tea Früchtezauber 1L;4
120927600000;Bio Ice Tea Früchtezauber 6x1L;4
120927700000;Bio Ice Tea Alpenkräuter o. Zucker 1L;4
120927800000;Bio Ice Tea Alpenkräuter o. Zucker 6x1L;4
251434112000;Sashimi Lachs Stueck;2
107109200000;Exquisito Decaf gem 250g;3
107109300000;Exquisito Decaf Bohnen 500g ;3
107119500000;Exquisito Extra Mild gemahlen 250g;3
107108000000;Exquisito Crema mild Bohnen 1kg;4
107106200000;Exquisito Crema mild Bohnen 500g;3
107107600000;Exquisito Crema mild gemahlen 500g;3
107106600000;Exquisito Crema Bohnen 500g;3
107102600000;Caruso Oro Bohnen 500g;3
107102700000;Caruso Oro gemahlen 500g;3
107104400000;Caruso Imperiale Crema Bohnen 1kg;4
107114300000;CARUSO ESPRESSO CLASSICO B 1KG 8ER;4
107114700000;CARUSO ESPRESSO CLASSICO G 500G 12ER;3
107114500000;CARUSO ESPRESSO CLASSICO G 250G 14ER;3
107116400000;CARUSO ESPRESSO CLASSICO P 56 PORTIONEN;4
107105100000;CARUSO ESPRESSO GUSTOSO B 500G 12ER;3
107105200000;CARUSO ESPRESSO AROMATICO B 500G 12ER;3
107105300000;CARUSO RISTRETTO INTENSO B 500G 12ER;3
200801000000;M-CLAS Rahmquark;3
200801600000;M-CLAS Halbfettquark 250g;3
200802000000;M-CLAS Magerquark 250g;3
200802400000;Bio Halbfettquark 250g;4
200802500000;Bio Magerquark 250g;4
113616400000;M-Classic Biscuit-tortenboden 370g;3
104602500000;M-Classic Reismehl;4
102531000000;V-Love Cake;4
104412800000;BIO MISTER R. CARNAROLI;4
104412900000;Bio MH Mister Rice Jasmin;4
104413100000;BIO MISTER R. BASMATI;4
104413500000;BIO MISTER R. JASM. LINS.;4
TBD (Vorgänger 104429000000);BIO MISTER R. BASM. QUIN.;4
TBD (Vorgänger 104429200000);BIO MISTER R. VK BASMATI;4
104413000000;Bio MH Mister Rice Basmati;4
TBD (Vorgänger 104441400000);BIO MISTER R. VOLLK.BRAUN;4
104413400000;BIO MISTER R. NATURA;4
TBD (Vorgänger 1044032000009;BIO MISTER R. CAROLINA;4
TBD (Vorgänger 104424800000);BIO MISTER R. WILD RICE;4
TBD (Vorgänger 104440000000);BIO MISTER R. QUICK RICE;4
TBD (Vorgänger 104412700000);BIO MH MISTER R.JASM. MIX 500g;4
115057600000;AB Pinsateig 500g;4
110155500000;CREA D'OR BRETZELI;2
110104700000;CREA D'OR MANDELPLAETZLI;2
110104900000;CREA D'OR VANILLE KIPFERL;3
110104300000;CREA D'OR BUTTERSNACKS;3
110146400000;CREA D'OR FLORENTIN 100G;3
110104800000;CREA D'OR NOBILE;2
110136000000;CREA D'OR AMANDE NOIRE;2
110144700000;CREA D'OR ASSORT. 200G;2
110107900000;CREA D'OR NOISETTE;2
110540200000;CREA D'OR MINI ASSORT.;3
110134400000;CHOCMI RONDO 100G;3
110574400000;THE BISCUIT FAMILY 220G;2
162527300000;BIO K WEIDEBEEF LASAGNE;3
105251200000; M-BIO BERRY, NUT, SOYBEAN 170g;4
101418400000;BIO CASHEWS HONIG & SALZ ;3
105361300000;BIO KNOSPE MANDELN;4
105250800000;BIO KNOSPE ARONIABEEREN CH UNGESÜSST;3
105350800000;SQ CASHEW GERÖSTET;4
105246100000;YOU FIGHTER MIX;3
101418500000;Party Hot Spicy Beans;4
104483000000;BIO K ROESTI ORIG. 500G;4
104243600000;FARMER PLUS CRANBERRY;3
104243700000;FARMER PLUS BLUEBERRY;3
104242000000;FARMER JUNIOR HEIDELBEER;3
104240400000;FARMER JUNIOR ERDBEER;3
104241700000;FARMER BROMBEERE APFEL;3
104241300000;FARMER S HIMBEER ;3
104241100000;FARMER BROWNIE;3
104242900000;FARMER S APFEL-40%;3
104240900000;FARMER S SPORT;3
104429800000;M-SELEC ROTER REIS 250G;4
104430700000;M-SELEC RISO NERO 250G;4
104553000000;M-Classic Waldpilzmischung 50G ;3
110595400000;YOU GRANOLA BITES COCOA;4
110555700000;M-BUD MINI COOKIES T;4
110515600000;BIO K CARAMEL BISCUITS;4
110519200000;BIO WEIHNACHTSMISCHUNG;4
110124700000;"	BIO ZIMTSTERNE 200G";4
110572400000;"	V-LOVE SPITZBUBEN 200G";4
110124600000;BIO MAILAENDERLI 200G;4
110575200000;V-LOVE ZIMTSTERNE 220G;4
105311200000;M-CLAS HASELNUESSE GEM.;4
105379000000;M-CLAS KOKOSRASPELN 200G;4
105330100000;M-CLAS MANDELN GEM.+GES.;4
105331000000;M-CLAS MANDELN GEMAHLEN;4
105333200000;M-CLAS MANDELN GESCH 200G;4
105332000000;M-CLAS MANDELN GESTI.200G BTL;4
105333300000;M-CLAS MANDELSCHEIBEN 200G BTL;4
105260000000;M-CLAS SULTANINEN 300G;4
105276800000;M-CLAS SULTANINEN HELL;4
110515500000;BIO K ZITRON. DINK. SABLE;4
110112300000;BLEVITA SANDW.JOGH./WALDB;4
110112400000;BLEVITA SANDW. KRAEUTER;4
110115300000;BLEVITA GRUYERE 6PRT;3
110126600000;BLEVITA SANDWICH CHOCO;4
110127500000;BIO BLEVITA SANDW.SOUR CR;4
110137300000;BIO BLEVITA SPINAT BASIL.;3
110140700000;BLEVITA PURE ALPENKRAEUT.;4
110140900000;BLEVITA PURE ALPENCHILI;4
110141100000;BLEVITA PURE KAESE 180G;4
110141800000;BLEVITA PURE PEPERON.OREG;4
110144400000;BLEVITA MAIS & CHIA;3
110165900000;BLEVITA DARK CHOCO & THYM;3
110168100000;BLEVITA RUEEBLI-KUERBIS;3
110169300000;BLEVITA CHOCO+SESAM 6PRT;3
110177500000;BLEVITA THYM/MEERS. PRT;3
110179700000;BLEVITA SANDWICH TOM-MOZZ;4
110180400000;BLEVITA CHIA-RANDEN;3
110180500000;BLEVITA MILCHREIS/ZIMT;3
110181100000;BLEVITA ORIGINAL 6PRT;3
110181200000;BLEVITA SESAM 6PRT;3
110181300000;BLEVITA TOM./BAS. PRT;3
110181400000;BLEVITA KUERBISKERNE;3
110515000000;BIO BLEVITA SANDW. CURRY;4
110520400000;BLEVITA HAFER SESAM;3
110520600000;BLEVITA HAFER ROSA PFEFF.;3
110521700000;BLEVITA SALT & VINEGAR;3
110521900000;BLEVITA PROT. KAKAO;4
110522000000;BLEVITA RICE CRACKER MOHN;3
110522100000;BLEVITA RICE CRACKER KOKO;3
110522200000;BLEVITA PROT. HASELNUSS;4
110522500000;BLEVITA FLAMMKUCHEN;3
110522600000;BIO K BLEVITA CLASSIC 6PR;3
110523100000;BLEVITA HOT & SMOKY PAPR.;3
110523300000;BLEVITA SW LE MARRONI;4
110523400000;BLEVITA PURE SAUERTEIG;4
110519200000;BIO WEIHNACHTSMISCHUNG;4
110124700000;BIO ZIMTSTERNE 200G;4
110124600000;BIO MAILAENDERLI 200G;4
110572400000;V-LOVE SPITZBUBEN 200G;4
100110000000;FREY NOISETTES;4
100124500000;FREY LAIT EXTRA;4
100124700000;FREY NOXANA LAIT;4
100125000000;FREY TOURIST;4
100203200000;FREY GIANDOR;4
100121300000;FREY NOIR SPECIAL 72%;4
100203400000;FREY PRALINOR;4
100123800000;FREY NOXANA BLANC;4
100141100000;FREY BLANC;4
100143000000;FREY CREMANT 55%;4
100115100000;FREY LAIT;4
100124800000;NOISETTES LAIT EXTRA ;4
100124900000;FREY AMANADES ;4
100224500000;FREY CRÈME AU LAIT;4
100120900000;FREY NOXANA NOIR;4
100100600000;FREY KOCHSCHOKOLADE;4
100148800000;SUPREME CRANBERRY, ORANGE & MIEL;3
100105700000;SUPREME NOIR AUTHENTIQUE 78%;3
100104900000;SUPREME NOIR SATIN 69%;3
100146400000;SUPREME NOIR EXTRA 85%;3
100113300000;SUPREME NOIR AMANDES & CARAMEL SALÉ;3
100146500000;SUPREME NOIR TROIS NOIX;3
100113500000;SUPREME NOIR NOISETTES;3
100119400000;SUPREME LAIT TROIS NOIX;3
101553500000;CRUNCHY CLOUDS MANDELN MILCH 150G;3
101553600000;CRUNCHY CLOUDS BEERENMIX 150G;3
101553100000;CRUNCHY CL. KOKOS DARK 150G;3
101553200000;CRUNCHY CL. SEA SALT DARK 150G;3
101554500000;CRUNCHY CLOUDS MANGO 150G;3
101553400000;CRUNCHY CLOUDS HASELNUSS MILCH 150G;3
101553300000;CRUNCHY CL. COOKIES 150G;3
101553900000;SE CRUNCHY CLOUDS MANDELN MILCH 300G;3
101565200000;CRUNCHY CLOUDS APFELSTRUDEL 150G;3
101562100000;CRUNCHY CLOUDS MAND. DKL 150G HERBST;3
101728900000;WICHTEL FIGUR TOMTE 100G;4
101729000000;WICHTEL FIGUR NILS 75G;4
101729100000;WICHTEL FIGUR JULE 75G;4
101729200000;WICHTEL STANGE JULE, TOMTE & NILS 3X17G;2
101729300000;WICHTEL SPRUSO KUGELN JULE, TOMTE & NILS 200G;4
101734700000;FREYLINI KUGELN CHOCO WHITE CREAM LE 200G;4
101768500000;V-LOVE ADVENTSKALENDER 297G;2
101774100000;FREY NORDIC ADVENTSKALENDER 273G;1
101781600000;FREYLINI KUGELN DARK ORANGE 200G;4
101781800000;FREYLINI SPECIAL MIX 480G;4
104247500000;Farmer S LE Marroni;3
104248000000;Bio Farmer Crunchy Schokolade;3
104242100000;Farmer Choc Natural;3
104241600000;Farmer Choc Biscuit;3
104247100000;Farmer Nuts Mandel-Haselnuss;3
104247300000;Farmer Nuts Mandel-Feige;3
104247600000;Farmer Nuts Choco Cashew;3
104242200000;Farmer Crunchy Honig;3
104248100000;Bio Farmer Crunchy Haselnuss;3
104240800000;Farmer Joghurt;3
101912300000;M-BUD CHIPS NATURE 350G;4
101912200000;M-BUD CHIPS PAPRIKA 350G;4
101911700000;M-BUD WAVE CHIPS PAPRIKA;3
110166000000;YOU COOKIES CRANBERRY;4
110182000000;BIO VOLLKORN NUSSSTENGELI;4
110515700000;BIO K DINKELBISCUITS ROSINEN;4
210118000000;Bio Gruyere gerieben 120g;3
110540400000;CREA D'OR BRETZELI;2
110540500000;CREA D'OR VANILLE KIPFERL;3
110540600000;"	CREA D'OR FLORENTIN 100G";3
110540700000;CREA D'OR NOBILE;2
107175800000;M-CLAS ROMA 20KAP;5
107175900000;M-CLAS LUNGO 20KAP;5
107176200000;M-CLAS DECAFFEINATO 20KAP;5
107176300000;M-CLAS ESPRESSO 20KAP;5
107176500000;M-Budget NES Kaffee 30 Kapseln;5
