Product_number;Product_description;M-Check Packaging
101707400000;WICHTEL ADVENTSKALENDER IDA, NILS & MIKA 126G;2
275400511400;SPARGELN WEISS    BD 1KG;4
275400511600;SPARG. WEISS EUR. BD 750G;4
275401911800;SPARG. GRUEN EUR. BD 750G;4
275402411300;SPARG.GRUEN FEIN  BD 400G;4
104242600000;AHA FARMER WALDBEERE;3
104240700000;FARMER S MILCH 174G;3
104241200000;FARMER S MILCH&ERDB. 174G;3
104240600000;FARMER S CHOC APFEL 288G;3
104241400000; FARMER S CHOC NOIR 252G;3
104241000000;FARMER S CHOC KOKOS;3
104241500000;Farmer Soft Choc Orange;3
251118800000;Schwertfisch;3
111714470000;AF Buns m. Sesam 6/300g;4
111714170000;AF Buns 6/300g;4
111714650000;AF XXL BUNS 4ER;4
113211700000;M-Budget Zitronentörtchen;3
111477800500;VL IP Grittibaenz 120g;4
100926500000;For You Pralinés Crunchy Cacao;2
100926400000;For You Pralinés Creamy Hazelnut;2
130705700000;Bio Apfelsaft 75cl;4
130714900000;Bio Apfelsaft 33cl;3
130510700000;AB Chicken Teriyaki 400g;2
138150200000;Bio Knospe Gerstensuppe 500ml;4
138150300000;Bio  Knospe Hüttensuppe 500ml;4
138150400000;Bio Knospe Tomatensuppe 500ml;4
138150500000;Bio Knospe Kuerbissuppe 500ml;4
138150600000;Bio Knospe Karottensuppe500ml;4
138150900000;Bio Knospe Erbsensuppe 500ml;4
130542900000;Neuheit: Bio Knospe Gemüsesuppe 500ml;4
138150700000;Bio Knospe Kuerbissuppe Cup 300 ml;3
138150800000;BioKnospe Tomatensuppe.Cup300ml;3
130542600000;Bio Knospe Linsen-Suppe Cup 300ml;3
130549500000;Neuheit: Bio Knospe Minestrone 300ml;3
160384600000;M-SELEC FIOR DI LATTE 450ML;3
130136900000;Bio Knospe Agnolotti Arrabbiata 250g;4
130102600000;Bio Knospe Pasta fresca 300g;3
130134300000;Bio Knospe Fiori Kürbis Salbei 250g;4
130134400000;Bio Knospe Fiori Zitrone Thymian 250g;4
130134600000;Bio Knospe Fiori Ricoatta Spinat 250g;4
130136700000;Bio Knospe Girasoli verdure;4
130208600000;AB Pizza Raclette;3
130608600000;Bio Sugo pomo. 280ml;3
130122300000;Bio Knoepfli 500g;4
130122400000;Bio Eierspaetzli 500g;4
130124700000;Bio Eierspaetzli 300g;4
130124800000;Bio Kuerbisspeatzli 300g;4
130125000000;Bio Baerlauchspaetz. 500g;4
165043100000;V-LOVE FILET GOURMET 225G;2
131100900000;Bio K Linsen;3
131119500000;Bio kuerbis 400g roh;3
131131500000;Bio K Rotkraut gekocht 500g;4
131131600000;AB Sauerkraut roh 750g;4
131135200000;M-Budget Gemüsemischung 500g;4
131135000000;Bio Grill BBQ-Mix Kartoffeln;3
131135100000;Bio Grill BBQ-Mix;3
131135400000;Bio Gemüse-Spaghetti Zucchetti;3
131135500000;Bio Gemüse-Spaghetti Kürbis;3
131135600000;Bio Bolo Mix;3
131101800000;Bio Sous-vide Bulgur 350g;4
131101900000;Bio K Kiichererbsen 350g;4
131102300000;Bio K Belugalinsen 350g;4
109107200000;FATTO OEKO 8L;5
109106900000;FATTO SILICA 8L;4
109104900000;FATTO NATURAL NCL 10L;5
109107000000;FATTO FOREST 10L;5
109106300000;FATTO SIGNAL 8L;4
109107100000;FATTO ULTRA BRILLIANT 6L;5
109105400000;FATTO PLUS 10L;5
271403502500;Cherrytomaten am Zweig;4
113114300000;VL Weihnachtsspitzbube 75;4
130564100000;AB Hoernli Gratin 300g;2
130532800000;AB Beef Momos;3
130533300000;AB  Spinach Cashew Momos;3
100146300000;SUPREME ECLATS PISTACHE;3
100118300000;SUPREME AMANDES/MYRTILLES;3
100105400000;SUPREME BOUQ.ORANGE 100G;3
100151700000;SUPREME PERU 77% CACAO;3
100122000000;TOURIST CREMANT 100G;3
100122300000;TOURIST BLANCA 100G;3
100202900000;GIANDOR NOIR 100G;3
100201900000;GIANDOR CRUN. ALMOND 100G;3
100201300000;GIANDOR WEISS 100G;3
100120000000;SPLENDOR 100G;3
100113200000;SUPREME LAIT AMANDES 180G;3
100200300000;LES ADORABLES CREMETTA;3
100200400000;LES ADORABLES MOCCA GEF.;3
100203600000;LES ADORABLES TRUFFES;3
100203700000;LES ADORABLES PISTACHE;3
100206000000;LES ADORAB.MARC DE CHAMP.;3
100206200000;LES ADORABLES STRACCIATE.;3
100207000000;LES ADORABLES CARAMEL;3
100262500000;LES ADORABLES TRUFFES NOI;3
100100300000;MILCH NUSS 400G;4
100115000000;MILCH 400G;4
100131100000;MILCH EXTRA 400G;4
100131500000;CREMANT 55% 400G;4
100131200000;NOXANA MILCH 400G;4
100131300000;TOURIST MILCH 400G;4
100121700000;NOIR SPECIAL 72% OZ 100G;3
100130400000;MILCH EXTRA O.ZUCKER 100G;3
100130800000;NOXANA O. ZUCKER 100G;3
100232000000;GIANDOR O.ZUCKER 100G;3
100151600000;SUPREME REP.DOM.83% CACAO;3
100116500000;SUPREME CARAMEL SALE 100G;3
100154100000;SUPREME NOIR INTENSE 100G;3
100153700000;SUPREME NOIR CARAMEL SALE;3
131110100000;AB Hummus nature ;3
131110200000;AB Hummus Basil;3
131110300000;AB Hummus Chili ;3
131110400000;AB Hummus Randen;3
131110500000;AB Hummus Gr. Veg.;3
131110600000;AB Hummus Sweet P.;3
131110700000;MB Hummus nat.;3
131110800000;Bio Hummus Nature;3
104044500000;BIO K SPAGHETTI 500G;4
104044700000;BIO K. SPIRALEN 500G;4
104044900000;BIO K. TAGLIATELLE 3-EI 5;4
104064600000;BIO K. CHINESISCHE NUDELN;4
104064900000;BIO K. HOERNLI FEIN 500G;4
104131000000;BIO K VOLLKORN PENNE 500G;4
104131300000;BIO K. VOLLKORN SPIRALEN;4
104131400000;BIO K. VOLLKORN SPAGHETTI;4
104155600000;BIO K. PENNE QUINOA 500G;4
104155800000;BIO K. VOLLK.SCHWINGERHOE;4
130607200000;Bio Slasa Cinque Pi 280ml;3
130908900000;Cornatur Schnitzel;2
130915000000;Cornatur Crispy Burger;2
100503200000;Sitzhase Milch, 40g;3
100521800000;BIO K FT HASE LAMPINO MIL;3
100522000000;BIO K FT HASE LAMPINO MIL;4
100521900000;BIO K FT HASE LAMPINO NOI;3
100522200000;BIO K FT HASE LAMPINO NOI;4
100522300000;BIO K FT HASE LAMPINO WEI;4
100521600000;V-LOVE BUNNY CLASSIC 100G;4
100521200000;V-LOVE BUNNY COCOS 100G;4
100111600000;M-BUD Cacao Orange 100g;2
100111500000;M-BUD 71% Cacao 100g ;3
161620300000;Bio K Kürbis 500g;4
104141500000;M-CLAS SPAGHETTI 500G;4
104141600000;M-CLAS FUSILLI 500G;4
104143300000;M-CLAS PENNE 500G;4
104143400000;M-CLAS CONCHIGLIETTE 500G;4
104143500000;M-CLAS DENTI ELEFANT 500G;4
158562500000;M-Budget Tortillas Weizen 490 g;4
158562600000;M-Budget Tortillas Vollkorn 490 g;4
158562700000;M-Budget Salsa Dip mild 315 g;2
158562800000;M-Budget Salsa Dip scharf 315 g;2
158560000000;Tortillas Weizen 320 g;3
158560100000;Tortillas Vollkorn 320 g;3
158560200000;Tortillas Randen 370 g;3
158560300000;Tortillas Karotten 370 g;3
158560400000;Sour Cream Dip 300 g;2
158560500000;Cheese Dip 300 g;2
158560600000;Guacamole Dip 300 g;2
158560700000;Chipotle Dip 300 g;2
158560800000;Salsa Dip mild 315 g;3
158560900000;Chunky Salsa Hot 330 g;2
158561000000;Red Chili Sauce Extra Hot 200 g;2
158561100000;Smokey Sweet Hot Sauce 130 g;2
158561200000;Lemon Chili Hot Sauce 130 g;2
158561300000;Spicy Mango Salsa 270 g;2
158561400000;Habanero Salsa 270 g;2
158561500000;Blueberry Salsa 315 g;2
158561600000;Ananas Salsa 300 g;2
158561700000;Fajita Mix 30 g;2
158561800000;Burrito Mix 40 g;3
158561900000;Taco Mix 28 g;2
158562000000;Sliced Jalapeños 230g;3
115060000000;M-Budget XL Pizzateig;3
160108800000;M-CLAS BUTTERGIPFEL 660G;4
131190100000;AB Oliven Weichkaese ;3
131190200000;AB Oliven Knoblauch  ;3
131190300000;AB Oliven Diabolo;3
131190400000;AB Oliven Provencale ;3
131190500000;AB Olives Queen ;3
131190800000;MB Oliven Mix;3
131190700000;Bio Oliven nature ;3
131190600000;Bio Oliven Zitrone ;3
folgt;M-Classic Cottage Cheese Nature 450g;3
1309.088.000.00;VL SEA ST. STICKS 300G;2
1309.177.000.00;BIO AHA TOFU NATURE 250G;4
1309.150.000.00;CO CRISPY BURGER 180G;2
1309.286.000.00;VL GRI Pizza Sausage;4
1309.161.000.00;VL GEHACKTES 300G;3
1309.274.000.00;MB TOFU NATURE 300G;4
1309.287.000.00;VL GRI Chili Sausage;4
1309.081.000.00;CO SPINAT SCHNITZEL 200G;2
1309.279.000.00;COQ GRI BBQ Steak;3
1309.158.000.00;VL GRILLWURST 200G;4
1309.156.000.00;VL BURGER 220G;3
1309.283.000.00;VL MINI STICKS 110G;3
1309.284.000.00;VL MINI STICKS PEPPER110G;3
1309.269.000.00;VL TATAR 170G;3
1309.270.000.00;COQ STROGANOFF 280G;3
1309.089.000.00;CO SCHNITZEL 340G;2
1309.260.000.00;VL BRATWURST 250G;4
1309.226.000.00;VL WUERSTCHEN 200G;4
1309.259.000.00;BIO VL PUMPKIN BURGER160G;1
115094500000;AB Apfel-Zimt Teig 500g;4
115094600000;AB Schokolinsen Teig 500g;4
113637000000;SEL Hefestollen 480g;4
130907200000;Falafel V-Love 15 Stk 180g;3
130921900000;V-Love Falafel Mix 16 Stk 200g;3
130917400000;V-Love Mortadella mit Pistazien 80g;1
251462120000;Grill mi Bio Crevettenspiess;3
110100300000;BAERENTATZEN 380G;4
110100600000;M-CLAS BUTTERLI 230G;4
110101500000;KOKOS MAKROENLI 310G;4
110101700000;MEILENER-ROLLEN 275G;4
110101800000;MERINGUES-SCHALEN 107G;2
110102200000;M-CLAS MARIE CROCCANT;4
110102500000;PETIT BEURRE 230G;4
110102600000;M-CLAS RAEDLI GEBAECK;4
110102800000;SCHUEMLI 145G;3
110102900000;MERINGUES MINI 100G;2
110104100000;NUSS-STENGELI 500G;4
110104500000;NUSS-STENGELI 270G;4
110106600000;M-CLAS CARRE ABRICOTS;3
110110400000;M-CLAS NOISETTE BUTTER-HA;4
110120400000;M-CLAS AMIGOS CHOCO MONKE;3
110127800000;CHOCO PETIT BEURRE 4X4PRT;4
110130400000;CHOCO-SCHUEMLI 175G;3
110130600000;CHOCMI ROCHER HELL 100G;3
110135900000;CHOC.PET.BEURRE BLANC;3
110136200000;M-CLAS AMIGOS HIMBEERE;3
110136300000;M-CLAS AMIGOS MILCH-SCHOK;3
110138100000;CHOC.PET.BEURRE HELL 150G;3
110138200000;CHOC.PET.BEURRE NOIR 150G;3
110139400000;M-CLAS JAPONAIS 115G;3
110150500000;M-CLAS CARRE AUX FRAISES;3
110180700000;M-CLAS HAFERLI GEBAECK;4
110182700000;PETIT BEURRE OZ CYCL.210G;4
110199200000;M-CLAS WIENER WAFFEL 150G;3
110530000000;CHOCMI KOWA CLASSICO;4
110530100000;CHOCMI KOWA NOIR;4
110530600000;CHOCMI KOWA BLACK&WHITE;4
110531100000;CHOCMI CARRE 100G;3
110565100000;M-CLAS AMIGOS KAKAO 125G;3
110570800000;MINI BAERENTATZEN 100G;3
110570900000;MINI NUSS-STENGELI 135G;4
130930400000;COQ Schnitzel im Käsemantel;3
130125100000;VL Bio Spaetzli 500g;4
130608600000;Bio Sugo pomo. 280ml;3
111200200000;Oh! Proteintoast;4
110173900000;HAPPY EASTER OSTERHASEN;4
110540300000;CREA D'OR ASSORT. 210G;3
101304900000;COATIES KARAMELLISIERTE MANDELN 50G ;3
101303100000;COATIES KAR. MANDELN 150G;4
101300300000;COATIES ORIGINAL 500G;4
101300200000;COATIES ORIGINAL 160G;4
101306000000;COATIES CAPPUCCINO 150G;4
101303500000;COATIES ZUCK. MAND. 150G;4
101305000000;COATIES SALZBREZEL 100G;3
101300700000;COATIES GES. CRISP. 150G;3
101303400000;SE COATIES KARAM. MAND. ;4
101302300000;SE COATIES ORIGINAL 1KG ;4
110172000000;VL SCHOGGI-KOKOSMAKROENLI 6STK;3
100148600000;DUETT JAPONAIS 100G;3
100148400000;DUETT CAFE 100G;3
100148500000;DUETT NOISETTES 100G;3
100126400000;FRIONE POWER MALT 100G;3
100126000000;FRIONE NOUGAT 100G;3
100110500000;RISOLETTO TAFEL 100G;3
100121200000;BAERNER SCHOGGI 100G;3
100132200000;BAERNER BAER 500G;3
100503400000;HASE MAHONY MILCH 100G;4
100503000000;HASE MAHONY MILCH 410G;4
101626500000;FANNIE BISCUIT & RICE CRISP 100G;4
101626600000;FANNIE STRACCIATELLA 100G;4
101626700000;FANNIE FRAMBOISE & SPRUSO 100G;4
113127800000;OSTERCHUEECHLI RB 2 STK 150G;3
113240600000;OSTERBLUME 180G;4
113127700000;OSTERCHUEECHLI OHNE SULTANINEN 2 STK;3
113129200000;OSTERCHUEECHLI MIT SCHOKOLADE 150G;3
110194100000;SPITZBUBEN OSTERN 4ER;4
110161200000;OSTERGUETZLI MIT ZITRONENFUELLUNG;4
113650200000;OSTERKUCHEN 475G;4
113130500000;OSTER LINZER-TOERTLI 75G;3
260232804100;Mini Aepfel       Ft h.;3
154000400000;Corned Beef 198G;2
154000300000;Corned Beef 340G;2
110567100000;M-CLAS WAFFELN BLACK&WHITE 190G;3
110567300000;M-CLAS WAFFELN MILCH 190G;3
110567500000;M-CLAS ROCHER MILCH 100G;3
110567700000;M-CLAS WAFFELN NOIR 190G;3
110567900000;M-CLAS CHOCO CARRÉ 100G;3
105363300000;BIO K SULTANINEN 400G;4
105363000000;BIO K HASELN. GEMA. 200G;4
105363200000;BIO K MANDELN GEMAHLEN 200G;4
105363500000;BIO K ZEDERNKERNE 100G;4
105363100000;BIO K KOKOSRASPELN GEM.200G;4
105353100000;BIO K PINIENKERNE 75G;3
105354300000;BIO K MANDELN GESCHAELT;4
200801700000;M-Budget Halbfettquark 500g;3
210119000000;Bio Gruyere Scheiben rez;3
200705800000;Bio Cottage Cheese 115g;3
200699200000;M-Classic Cottage Cheese Kürbis;3
101503600000;RISOLET. CLASSIC 42G STG;4
101597100000;RISOLETTO CLASSIC 5ST;4
101597300000;RISOLETTO DAILY SIZE 154G;3
101506300000;RISOLETTO MINIS CLASSIC;3
101506700000;RISOLETTO MINIS WHITE;3
101507600000;RISOLETTO SNACK 150G;4
101507700000;RISOLETTO MINIS ASS 210G;3
101503400000;SE RISOLETTO CLASS. 10x42G;4
101584800000;SE RISOL.CLASSIC MINI 840G;3
101512700000;SE RISOLETTO MINIS ASS.;3
101558500000;BRANCHES MILK 1ER;4
101558700000;BRANCHES MILK 5ER;4
101558800000;BRANCHE MILK 10ER;4
101588600000;BRANCHES DARK 5ER;4
101560700000;"BRANCHES WHITE 5ER
--> NEUHEIT/WIEDEREINFÜHRUNG";4
101559400000;BRANCHES MILK MINI 200G;3
101561100000;BRANCHES MILK MIDI 230G;3
101595500000;SE BRANCHES MILK 650G;3
101558400000;SE BRANCHES MILK 30ST;4
101589200000;SE BRANCHES DARK 30ST;4
101501300000;"SE BRANCHES WHITE 30ST
--> Name ändert von Bicolor auf White";4
101510700000;SE BRANCHES MILK 50ER;4
101593100000;SE BRANCHES DARK 50ER;4
110516100000;BIO BISCUIT MISCHUNG;4
200604200000;M-CLAS Cottage Cheese 450g;3
113111500000;AF TRIPLE CHOC COOKIE DUNKEL 76G;4
113108800000;AF COOKIE CLASSIC 76G;4
113652300000;PANDORO BEUTEL 500G;4
113654000000;PANETTONE BEUTEL 1000G;4
100102300000;LES DELICES CHOC'O'FARM;3
100120400000;LES DELICES RUBUBA 100G;3
100122100000;LES DELICES BLANC CROQUAN;3
100125600000;LES DELICES MANDOMIEL;3
100125800000;LES DELICES NOIR CROQUANT;3
100201200000;LES DELICES ORANGE 100G;3
100204600000;LES DELICES JAPONAIS 100G;3
203500200000;V-Love The Melty;3
203566500000;V-Love The Grated;3
130625300000;Anna's Best Saisonale Salatsauce Herbst/Winter;4
264681502300;Bio Datteln;3
113284000000;VL MINI MARMOR CAKE 90G;4
110435400000;ECHTER ST.GALLER BIBER;4
130271000000;M-Budget Pizza Margherita 1100g;3
130271200000;M-Budget Family Pizza don Giovanni 1kg;3
130271400000;M-Budget Pizza Margherita 430g;3
130271500000;M-Budget Pizza don Giovanni 430g;3
130449200000;VL Creamy Pretzel 62g;4
160347100000;M-Budget Almost Cookie 480 ml;4
160347200000;M-Budget Vanilla Caramel Sensation 480 ml;4
160347300000;M-Budget Double Date 480 ml;4
160354500000;M-BUD CORN. VANILLE 8ST;3
160354600000;M-BUD CORN. VAN/ERD 8ST;3
160354700000;M-BUD CORN. VAN/CHOC  8ST;3
160354100000;M-Budget Strawberry & Vanilla Mix 12ST;3
160311100000;FUN CORN. VAN/CHOC 6ST;3
160354300000;V-Love Seehund Vanille 12ST;3
130931500000;Bio Aha Tofu Zitronen/Thymian 250g;4
130931400000;Bio Aha Tofu Basilikum 250g;4
101404600000;Bio CH-Alpenkräuter Nussmischung;3
101416900000;M-Sélection Mandeln Piment d'Espelette Ltd.;3
251461103000;SEL ASC Crevetten ;2
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
